"자치구","안심 주소","CCTV 용도","위도","경도","CCTV 수량","수정 일시"
"서대문구","북가좌2동 80-33","어린이안전","37.5773770117268","126.913204858792","1","2021-10-28"
"서대문구","창천공원1(창천동57-18)","도심공원","37.556932779105","126.935428941716","4","2021-01-27"
"서대문구","창천공원2(창천동57-18)","도심공원","37.556932779105","126.935428941716","3","2021-01-27"
"서대문구","창천공원3(창천동57-18)","도심공원","37.556932779105","126.935428941716","1","2021-01-27"
"서대문구","대현동문화공원(대현동 146)","도심공원","37.5574762964071","126.945715091613","8","2021-01-27"
"서대문구","공공공지(C)1(북아현동222)","도심공원","37.5576453791431","126.952040830743","1","2021-01-27"
"서대문구","공공공지(C)2(북아현동222)","도심공원","37.5576453791431","126.952040830743","1","2021-01-27"
"서대문구","아현역소공원1(북아현동136-3)","도심공원","37.5576949","126.956027","1","2021-01-27"
"서대문구","아현역소공원2(북아현동136-3)","도심공원","37.5576949","126.956027","1","2021-01-27"
"서대문구","아현역소공원3(북아현동136-3)","도심공원","37.5576949","126.956027","1","2021-01-27"
"서대문구","창천근린공원(정상)(창천동4-55)","도심공원","37.5579439149","126.940585552","4","2021-01-27"
"서대문구","창천근린공원(돌계단)(창천동4-55)","도심공원","37.5579486742","126.940231397","4","2021-01-27"
"서대문구","너른바위1(북아현동216-37)","도심공원","37.5581842","126.952262","1","2021-01-27"
"서대문구","너른바위10(북아현동216-37)","도심공원","37.5581842","126.952262","1","2021-01-27"
"서대문구","너른바위11(북아현동216-37)","도심공원","37.5581842","126.952262","1","2021-01-27"
"서대문구","너른바위2(북아현동216-37)","도심공원","37.5581842","126.952262","1","2021-01-27"
"서대문구","너른바위3(북아현동216-37)","도심공원","37.5581842","126.952262","1","2021-01-27"
"서대문구","너른바위4(북아현동216-37)","도심공원","37.5581842","126.952262","1","2021-01-27"
"서대문구","너른바위5(북아현동216-37)","도심공원","37.5581842","126.952262","1","2021-01-27"
"서대문구","너른바위6(북아현동216-37)","도심공원","37.5581842","126.952262","1","2021-01-27"
"서대문구","너른바위7(북아현동216-37)","도심공원","37.5581842","126.952262","1","2021-01-27"
"서대문구","너른바위8(북아현동216-37)","도심공원","37.5581842","126.952262","1","2021-01-27"
"서대문구","너른바위9(북아현동216-37)","도심공원","37.5581842","126.952262","1","2021-01-27"
"서대문구","바람산어린이공원1(창천동4-54)","도심공원","37.5583411100332","126.940273656414","1","2021-01-27"
"서대문구","바람산어린이공원2(창천동4-54)","도심공원","37.5583411100332","126.940273656414","1","2021-01-27"
"서대문구","바람산어린이공원3(창천동4-54)","도심공원","37.5583411100332","126.940273656414","1","2021-01-27"
"서대문구","북성어린이공원1(북아현동216-59)","도심공원","37.5584407","126.951723","1","2021-01-27"
"서대문구","북성어린이공원2(북아현동216-59)","도심공원","37.5584407","126.951723","1","2021-01-27"
"서대문구","북성어린이공원3(북아현동216-59)","도심공원","37.5584407","126.951723","1","2021-01-27"
"서대문구","북성어린이공원4(북아현동216-59)","도심공원","37.5584407","126.951723","1","2021-01-27"
"서대문구","북성어린이공원5(북아현동216-59)","도심공원","37.5584407","126.951723","1","2021-01-27"
"서대문구","북성어린이공원6(북아현동216-59)","도심공원","37.5584407","126.951723","1","2021-01-27"
"서대문구","북성어린이공원7(북아현동216-59)","도심공원","37.5584407","126.951723","1","2021-01-27"
"서대문구","북성어린이공원8(북아현동216-59)","도심공원","37.5584407","126.951723","1","2021-01-27"
"서대문구","북성어린이공원9(북아현동216-59)","도심공원","37.5584407","126.951723","1","2021-01-27"
"서대문구","너나들이쉼터1(북아현동148-18)","도심공원","37.558645","126.955488","1","2021-01-27"
"서대문구","너나들이쉼터2(북아현동148-18)","도심공원","37.558645","126.955488","1","2021-01-27"
"서대문구","너나들이쉼터3(북아현동148-18)","도심공원","37.558645","126.955488","1","2021-01-27"
"서대문구","너나들이쉼터4(북아현동148-18)","도심공원","37.558645","126.955488","1","2021-01-27"
"서대문구","너나들이쉼터5(북아현동148-18)","도심공원","37.558645","126.955488","1","2021-01-27"
"서대문구","너나들이쉼터6(북아현동148-18)","도심공원","37.558645","126.955488","1","2021-01-27"
"서대문구","너나들이쉼터7(북아현동148-18)","도심공원","37.558645","126.955488","1","2021-01-27"
"서대문구","동그라미쉼터1(대현동65-12)","도심공원","37.5587808","126.948118783081","1","2021-01-27"
"서대문구","동그라미쉼터2(대현동65-12)","도심공원","37.5587808","126.948118783081","1","2021-01-27"
"서대문구","동그라미쉼터3(대현동65-12)","도심공원","37.5587808","126.948118783081","1","2021-01-27"
"서대문구","동그라미쉼터4(대현동65-12)","도심공원","37.5587808","126.948118783081","1","2021-01-27"
"서대문구","동그라미쉼터5(대현동65-12)","도심공원","37.5587808","126.948118783081","1","2021-01-27"
"서대문구","동그라미쉼터6(대현동65-12)","도심공원","37.5587808","126.948118783081","1","2021-01-27"
"서대문구","명수공원(북아현동210-24)","도심공원","37.560084","126.950754","2","2021-01-27"
"서대문구","명수공원1(북아현동210-24)","도심공원","37.560084","126.950754","1","2021-01-27"
"서대문구","북아현연결녹지공원1(북아현로11길66)","도심공원","37.5604949975482","126.95121005668","1","2021-01-27"
"서대문구","북아현연결녹지공원2","도심공원","37.5604949975482","126.95121005668","1","2021-01-27"
"서대문구","복주산근린공원1(북아현동144-1)","도심공원","37.5610700096584","126.955755416697","1","2021-01-27"
"서대문구","복주산근린공원2(북아현동144-1)","도심공원","37.5610700096584","126.955755416697","1","2021-01-27"
"서대문구","복주산근린공원3(북아현동144-1)","도심공원","37.5610700096584","126.955755416697","1","2021-01-27"
"서대문구","복주산근린공원4(북아현동144-1)","도심공원","37.5610700096584","126.955755416697","1","2021-01-27"
"서대문구","복주산근린공원5(북아현동144-1)","도심공원","37.5610700096584","126.955755416697","1","2021-01-27"
"서대문구","복주산근린공원6(북아현동144-1)","도심공원","37.5610700096584","126.955755416697","1","2021-01-27"
"서대문구","복주산근린공원7(북아현동144-1)","도심공원","37.5610700096584","126.955755416697","1","2021-01-27"
"서대문구","창천골목공원1(연희동346-30)","도심공원","37.5613048429014","126.930644577417","1","2021-01-27"
"서대문구","창천골목공원2","도심공원","37.5613048429014","126.930644577417","1","2021-01-27"
"서대문구","창천골목공원3","도심공원","37.5613048429014","126.930644577417","1","2021-01-27"
"서대문구","복주산근린공원1-2구역1(북아현로11길55)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","복주산근린공원1-2구역2","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","복주산근린공원1-2구역3","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","복주산근린공원1-2구역4","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","복주산근린공원1-2구역5","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","복주산근린공원1-2구역6","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","복주산근린공원1-2구역7","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","복주산근린공원1-2구역8","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","복주산근린공원1-2구역9","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","한성어린이공원1(북아현동147-43)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","한성어린이공원10(북아현동147-43)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","한성어린이공원11(북아현동147-43)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","한성어린이공원2(북아현동147-43)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","한성어린이공원3(북아현동147-43)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","한성어린이공원4(북아현동147-43)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","한성어린이공원5(북아현동147-43)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","한성어린이공원6(북아현동147-43)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","한성어린이공원7(북아현동147-43)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","한성어린이공원8(북아현동147-43)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","한성어린이공원9(북아현동147-43)","도심공원","37.5618544727756","126.954875008598","1","2021-01-27"
"서대문구","둥글레소공원1(연희동344-228)","도심공원","37.5630780548242","126.930037945126","1","2021-01-27"
"서대문구","둥글레소공원2(연희동344-228)","도심공원","37.5630780548242","126.930037945126","1","2021-01-27"
"서대문구","둥글레소공원3(연희동344-228)","도심공원","37.5630780548242","126.930037945126","1","2021-01-27"
"서대문구","둥글레소공원4(연희동344-228)","도심공원","37.5630780548242","126.930037945126","1","2021-01-27"
"서대문구","안산도시공원(신일교회)(천연동145-2)","도심공원","37.566971","126.957686","1","2021-01-27"
"서대문구","복주우물공원1(북아현동1-1616)","도심공원","37.567562","126.951695","1","2021-01-27"
"서대문구","복주우물공원2","도심공원","37.567562","126.951695","1","2021-01-27"
"서대문구","연희어린이공원(연희동446-182)","도심공원","37.567744329078","126.921488462902","1","2021-01-27"
"서대문구","안산도시공원(아파트방향)(천연동산4-19)","도심공원","37.568809267596","126.957811309193","1","2021-01-27"
"서대문구","궁뜰어린이공원1(연희동123-5)","도심공원","37.568973","126.930467","1","2021-01-27"
"서대문구","궁뜰어린이공원2(연희동123-5)","도심공원","37.568973","126.930467","1","2021-01-27"
"서대문구","궁뜰어린이공원3(연희동123-5)","도심공원","37.568973","126.930467","1","2021-01-27"
"서대문구","봉원소공원1(봉원동52)","도심공원","37.569518","126.945508","1","2021-01-27"
"서대문구","봉원소공원2","도심공원","37.569518","126.945508","1","2021-01-27"
"서대문구","봉원소공원3","도심공원","37.569518","126.945508","1","2021-01-27"
"서대문구","궁동공원(화장실)(연희1동산118)","도심공원","37.5699022479447","126.923442042686","1","2021-01-27"
"서대문구","궁동공원(화장실)1","도심공원","37.5699022479447","126.923442042686","1","2021-01-27"
"서대문구","궁동공원(화장실)2","도심공원","37.5699022479447","126.923442042686","1","2021-01-27"
"서대문구","궁동공원(화장실)3","도심공원","37.5699022479447","126.923442042686","1","2021-01-27"
"서대문구","궁동공원(화장실)4","도심공원","37.5699022479447","126.923442042686","1","2021-01-27"
"서대문구","한울소공원1(남가좌동152-17)","도심공원","37.570861","126.916511","1","2021-01-27"
"서대문구","한울소공원2","도심공원","37.570861","126.916511","1","2021-01-27"
"서대문구","한울소공원3","도심공원","37.570861","126.916511","1","2021-01-27"
"서대문구","한울소공원4","도심공원","37.570861","126.916511","1","2021-01-27"
"서대문구","궁동공원(실내체육관)(연희1동산118)","도심공원","37.5711587018084","126.925429667436","4","2021-01-27"
"서대문구","궁말어린이공원1(연희동86-3)","도심공원","37.5711687919085","126.933669830688","1","2021-01-27"
"서대문구","궁말어린이공원2","도심공원","37.5711687919085","126.933669830688","1","2021-01-27"
"서대문구","궁말어린이공원3","도심공원","37.5711687919085","126.933669830688","1","2021-01-27"
"서대문구","궁말어린이공원4","도심공원","37.5711687919085","126.933669830688","1","2021-01-27"
"서대문구","안산도시자연공원1(서대문구의회방면)","도심공원","37.5712756902961","126.953881568123","1","2021-01-27"
"서대문구","안산도시자연공원2","도심공원","37.5712756902961","126.953881568123","1","2021-01-27"
"서대문구","동구물어린이공원(연희동109-2)","도심공원","37.571353","126.928069","1","2021-01-27"
"서대문구","모래내어린이공원1(남가좌동274-28)","도심공원","37.5719681964179","126.914038024807","1","2021-01-27"
"서대문구","모래내어린이공원2","도심공원","37.5719681964179","126.914038024807","1","2021-01-27"
"서대문구","모래내어린이공원3","도심공원","37.5719681964179","126.914038024807","1","2021-01-27"
"서대문구","모래내어린이공원4","도심공원","37.5719681964179","126.914038024807","1","2021-01-27"
"서대문구","모래내어린이공원5","도심공원","37.5719681964179","126.914038024807","1","2021-01-27"
"서대문구","모래내어린이공원6","도심공원","37.5719681964179","126.914038024807","1","2021-01-27"
"서대문구","모래내어린이공원7","도심공원","37.5719681964179","126.914038024807","1","2021-01-27"
"서대문구","모래내어린이공원8","도심공원","37.5719681964179","126.914038024807","1","2021-01-27"
"서대문구","연희동 519-7(연서어린이공원)","도심공원","37.5721542588183","126.923376885914","9","2021-01-27"
"서대문구","독립문공원(통일로","도심공원","37.572158055","126.958959988","1","2021-01-27"
"서대문구","안산도시공원(구의회방향)(현저동107-505)","도심공원","37.5727133280709","126.952662668618","1","2021-01-27"
"서대문구","궁동근린공원(연희동188-42)","도심공원","37.5729414007571","126.927382476195","1","2021-01-27"
"서대문구","궁동근린공원1(연희동188-42)","도심공원","37.5729414007571","126.927382476195","1","2021-01-27"
"서대문구","궁동근린공원2(연희동188-42)","도심공원","37.5729414007571","126.927382476195","1","2021-01-27"
"서대문구","궁동근린공원3(연희동188-42)","도심공원","37.5729414007571","126.927382476195","1","2021-01-27"
"서대문구","궁동근린공원4(연희동188-42)","도심공원","37.5729414007571","126.927382476195","1","2021-01-27"
"서대문구","안산밤고개놀이터1(연희동196-25)","도심공원","37.5736482663061","126.930243223556","1","2021-01-27"
"서대문구","안산밤고개놀이터2(연희동196-25)","도심공원","37.5736482663061","126.930243223556","1","2021-01-27"
"서대문구","안산밤고개놀이터3(연희동196-25)","도심공원","37.5736482663061","126.930243223556","1","2021-01-27"
"서대문구","안산밤고개놀이터4(연희동196-25)","도심공원","37.5736482663061","126.930243223556","1","2021-01-27"
"서대문구","안산밤고개놀이터5(연희동196-25)","도심공원","37.5736482663061","126.930243223556","1","2021-01-27"
"서대문구","안산밤고개놀이터6(연희동196-25)","도심공원","37.5736482663061","126.930243223556","1","2021-01-27"
"서대문구","가재어린이공원1(남가좌동162-4)","도심공원","37.574108","126.918545","1","2021-01-27"
"서대문구","가재어린이공원10","도심공원","37.574108","126.918545","1","2021-01-27"
"서대문구","가재어린이공원11","도심공원","37.574108","126.918545","1","2021-01-27"
"서대문구","가재어린이공원12","도심공원","37.574108","126.918545","2","2021-01-27"
"서대문구","가재어린이공원2","도심공원","37.574108","126.918545","1","2021-01-27"
"서대문구","가재어린이공원3","도심공원","37.574108","126.918545","1","2021-01-27"
"서대문구","가재어린이공원4","도심공원","37.574108","126.918545","1","2021-01-27"
"서대문구","가재어린이공원5","도심공원","37.574108","126.918545","1","2021-01-27"
"서대문구","가재어린이공원6","도심공원","37.574108","126.918545","1","2021-01-27"
"서대문구","가재어린이공원7","도심공원","37.574108","126.918545","1","2021-01-27"
"서대문구","가재어린이공원8","도심공원","37.574108","126.918545","1","2021-01-27"
"서대문구","가재어린이공원9","도심공원","37.574108","126.918545","1","2021-01-27"
"서대문구","대궐재공원(연희3동73-8)","도심공원","37.5741212844019","126.937220296958","6","2021-01-27"
"서대문구","나비울어린이공원(수색로100-75(북가좌동472))","도심공원","37.5747804162137","126.909777174274","4","2021-01-27"
"서대문구","중앙근린공원(북가좌동115-6)","도심공원","37.5750514604028","126.913577155395","2","2021-01-27"
"서대문구","중앙근린공원9","도심공원","37.5750514604028","126.913577155395","1","2021-01-27"
"서대문구","안산자락길1(메타세콰이어화장실)","도심공원","37.5755317446942","126.940966105488","1","2021-01-27"
"서대문구","안산자락길2","도심공원","37.5755317446942","126.940966105488","1","2021-01-27"
"서대문구","안산자락길3","도심공원","37.5755317446942","126.940966105488","1","2021-01-27"
"서대문구","가좌공원(남가좌동376-4)","도심공원","37.5758675155227","126.920569250332","2","2021-01-27"
"서대문구","다람쥐어린이공원1(연희동151-49)","도심공원","37.5760378","126.934409","1","2021-01-27"
"서대문구","다람쥐어린이공원2(연희동151-49)","도심공원","37.5760378","126.934409","1","2021-01-27"
"서대문구","홍연마을마당(연희동723-15)","도심공원","37.576079","126.932603","1","2021-01-27"
"서대문구","연희푸르지오1(연희동717-12)","도심공원","37.576716","126.929982","1","2021-01-27"
"서대문구","연희푸르지오2(연희동717-12)","도심공원","37.576716","126.929982","1","2021-01-27"
"서대문구","연희푸르지오3(연희동717-12)","도심공원","37.576716","126.929982","1","2021-01-27"
"서대문구","연희푸르지오4(연희동717-12)","도심공원","37.576716","126.929982","1","2021-01-27"
"서대문구","연희동 151-32(연희지하차도위휴식공간)","도심공원","37.5768756308313","126.934319041221","2","2021-01-27"
"서대문구","갈매연어린이공원1(남가좌동 175-15)","도심공원","37.5773114000622","126.917231939433","19","2021-01-27"
"서대문구","안산자락길(비상벨)(홍제동산33-88)","도심공원","37.5777041988842","126.949717000692","1","2021-01-27"
"서대문구","안산자락길1","도심공원","37.5777041988842","126.949717000692","1","2021-01-27"
"서대문구","안산자락길2","도심공원","37.5777041988842","126.949717000692","1","2021-01-27"
"서대문구","안산자락길3","도심공원","37.5777041988842","126.949717000692","1","2021-01-27"
"서대문구","안산자락길4","도심공원","37.5777041988842","126.949717000692","1","2021-01-27"
"서대문구","홍남공원1(홍은2동405-3)","도심공원","37.5779198227151","126.929176547628","1","2021-01-27"
"서대문구","홍남공원2(홍은2동405-3)","도심공원","37.5779198227151","126.929176547628","1","2021-01-27"
"서대문구","홍남공원3(홍은2동405-3)","도심공원","37.5779198227151","126.929176547628","1","2021-01-27"
"서대문구","홍남공원4(홍은2동405-3)","도심공원","37.5779198227151","126.929176547628","1","2021-01-27"
"서대문구","홍남공원5(홍은2동405-3)","도심공원","37.5779198227151","126.929176547628","1","2021-01-27"
"서대문구","안산공원(연희3동산1)","도심공원","37.578152562942","126.939813606976","1","2021-01-27"
"서대문구","안산공원4(연희3동산1)","도심공원","37.578152562942","126.939813606976","1","2021-01-27"
"서대문구","안산공원5(연희3동산1)","도심공원","37.578152562942","126.939813606976","1","2021-01-27"
"서대문구","안산공원6(연희3동산1)","도심공원","37.578152562942","126.939813606976","1","2021-01-27"
"서대문구","연남공원1(남가좌동326-8)","도심공원","37.5782511996199","126.925275198742","1","2021-01-27"
"서대문구","연남공원2","도심공원","37.5782511996199","126.925275198742","1","2021-01-27"
"서대문구","연남공원3","도심공원","37.5782511996199","126.925275198742","1","2021-01-27"
"서대문구","연남공원4","도심공원","37.5782511996199","126.925275198742","1","2021-01-27"
"서대문구","연남공원5","도심공원","37.5782511996199","126.925275198742","1","2021-01-27"
"서대문구","연남공원6","도심공원","37.5782511996199","126.925275198742","1","2021-01-27"
"서대문구","한양도성우백호녹지연결로1(통일로17길)","도심공원","37.578380678018","126.953649449828","1","2021-01-27"
"서대문구","한양도성우백호녹지연결로2(통일로17길)","도심공원","37.578380678018","126.953649449828","1","2021-01-27"
"서대문구","한양도성우백호녹지연결로3(통일로17길)","도심공원","37.578380678018","126.953649449828","1","2021-01-27"
"서대문구","한양도성우백호녹지연결로4(통일로17길)","도심공원","37.578380678018","126.953649449828","1","2021-01-27"
"서대문구","갈매연어린이공원(남가좌동 224-190)","도심공원","37.5789007399708","126.917755934025","28","2021-01-27"
"서대문구","까치소공원1(북가좌동366-4)","도심공원","37.5792021361941","126.907010481139","1","2021-01-27"
"서대문구","까치소공원2(북가좌동366-4)","도심공원","37.5792021361941","126.907010481139","1","2021-01-27"
"서대문구","까치소공원3(북가좌동366-4)","도심공원","37.5792021361941","126.907010481139","1","2021-01-27"
"서대문구","안산문화쉼터1(연희동산2-75)","도심공원","37.5796106857323","126.937774127096","1","2021-01-27"
"서대문구","안산문화쉼터2(연희동산2-75)","도심공원","37.5796106857323","126.937774127096","1","2021-01-27"
"서대문구","안산문화쉼터3(연희동산2-75)","도심공원","37.5796106857323","126.937774127096","1","2021-01-27"
"서대문구","북가좌정원지구어린이공원1(북가좌동459-1)","도심공원","37.5796550706931","126.916953110451","1","2021-01-27"
"서대문구","북가좌정원지구어린이공원2(북가좌동459-1)","도심공원","37.5796550706931","126.916953110451","1","2021-01-27"
"서대문구","북가좌정원지구어린이공원3(북가좌동459-1)","도심공원","37.5796550706931","126.916953110451","1","2021-01-27"
"서대문구","DMC아이파크2차1(남가좌동361-37)","도심공원","37.580063","126.919415","1","2021-01-27"
"서대문구","DMC아이파크2차10(남가좌동361-37)","도심공원","37.580063","126.919415","1","2021-01-27"
"서대문구","DMC아이파크2차2(남가좌동361-37)","도심공원","37.580063","126.919415","1","2021-01-27"
"서대문구","DMC아이파크2차3(남가좌동361-37)","도심공원","37.580063","126.919415","1","2021-01-27"
"서대문구","DMC아이파크2차4(남가좌동361-37)","도심공원","37.580063","126.919415","1","2021-01-27"
"서대문구","DMC아이파크2차5(남가좌동361-37)","도심공원","37.580063","126.919415","1","2021-01-27"
"서대문구","DMC아이파크2차6(남가좌동361-37)","도심공원","37.580063","126.919415","1","2021-01-27"
"서대문구","DMC아이파크2차7(남가좌동361-37)","도심공원","37.580063","126.919415","1","2021-01-27"
"서대문구","DMC아이파크2차8(남가좌동361-37)","도심공원","37.580063","126.919415","1","2021-01-27"
"서대문구","DMC아이파크2차9(남가좌동361-37)","도심공원","37.580063","126.919415","1","2021-01-27"
"서대문구","홍연어린이공원(홍은2동","도심공원","37.5801562670009","126.926928241734","1","2021-01-27"
"서대문구","홍연어린이공원1(홍은2동","도심공원","37.5801562670009","126.926928241734","1","2021-01-27"
"서대문구","홍연어린이공원2(홍은2동","도심공원","37.5801562670009","126.926928241734","1","2021-01-27"
"서대문구","홍연어린이공원3(홍은2동","도심공원","37.5801562670009","126.926928241734","1","2021-01-27"
"서대문구","안산문화쉼터(방문자쉼터)(연희동산2-122)","도심공원","37.5802739395957","126.938185900744","4","2021-01-27"
"서대문구","안산문화쉼터(벚꽃마당)(연희동산2-122)","도심공원","37.5802739395957","126.938185900744","3","2021-01-27"
"서대문구","안산문화쉼터(숲속쉼터)(연희동산2-122)","도심공원","37.5802739395957","126.938185900744","3","2021-01-27"
"서대문구","신가공원1(거북골로22길29-51)","도심공원","37.5802885182046","126.908332224537","1","2021-01-27"
"서대문구","신가공원2(거북골로22길29-51)","도심공원","37.5802885182046","126.908332224537","1","2021-01-27"
"서대문구","신가공원3(거북골로22길29-51)","도심공원","37.5802885182046","126.908332224537","1","2021-01-27"
"서대문구","신가공원4(거북골로22길29-51)","도심공원","37.5802885182046","126.908332224537","1","2021-01-27"
"서대문구","신가공원5(거북골로22길29-51)","도심공원","37.5802885182046","126.908332224537","1","2021-01-27"
"서대문구","신가공원6(거북골로22길29-51)","도심공원","37.5802885182046","126.908332224537","1","2021-01-27"
"서대문구","백련공원1(홍은2동421-1)","도심공원","37.582336","126.924143","4","2021-01-27"
"서대문구","가재울어린이공원(북가좌2동325-20)","도심공원","37.582378","126.910431","1","2021-01-27"
"서대문구","배롱나무쉼터(홍은동426-11)","도심공원","37.5823808421745","126.93650055162","1","2021-01-27"
"서대문구","은가어린이공원1(북가좌동3-39)","도심공원","37.582807655687","126.919426542328","1","2021-01-27"
"서대문구","은가어린이공원2","도심공원","37.582807655687","126.919426542328","1","2021-01-27"
"서대문구","은가어린이공원3","도심공원","37.582807655687","126.919426542328","1","2021-01-27"
"서대문구","은가어린이공원4","도심공원","37.582807655687","126.919426542328","1","2021-01-27"
"서대문구","상암곡어린이공원(홍제1동322-72)","도심공원","37.5829219356368","126.942267797086","1","2021-01-27"
"서대문구","모랫재어린이공원1(홍제1동156-363)","도심공원","37.582952","126.944597","1","2021-01-27"
