"자치구","안심 주소","CCTV 용도","위도","경도","CCTV 수량","수정 일시"
"서대문구","모랫재어린이공원2","도심공원","37.582952","126.944597","1","2021-01-27"
"서대문구","고은초 아이파크1(홍제동 321-28)","도심공원","37.5843897578317","126.943917480673","3","2021-01-27"
"서대문구","고은초 아이파크10(홍제동 321-28)","도심공원","37.5843897578317","126.943917480673","1","2021-01-27"
"서대문구","고은초 아이파크11(홍제동 321-28)","도심공원","37.5843897578317","126.943917480673","1","2021-01-27"
"서대문구","고은초 아이파크12(홍제동 321-28)","도심공원","37.5843897578317","126.943917480673","1","2021-01-27"
"서대문구","고은초 아이파크2(홍제동 321-28)","도심공원","37.5843897578317","126.943917480673","1","2021-01-27"
"서대문구","고은초 아이파크5(홍제동 321-28)","도심공원","37.5843897578317","126.943917480673","1","2021-01-27"
"서대문구","고은초 아이파크6(홍제동 321-28)","도심공원","37.5843897578317","126.943917480673","1","2021-01-27"
"서대문구","고은초 아이파크7(홍제동 321-28)","도심공원","37.5843897578317","126.943917480673","1","2021-01-27"
"서대문구","고은초 아이파크8(홍제동 321-28)","도심공원","37.5843897578317","126.943917480673","1","2021-01-27"
"서대문구","고은초 아이파크9(홍제동 321-28)","도심공원","37.5843897578317","126.943917480673","1","2021-01-27"
"서대문구","금호어울림공원1(홍제동356-63)","도심공원","37.585036726519","126.939664483403","1","2021-01-27"
"서대문구","금호어울림공원2","도심공원","37.585036726519","126.939664483403","1","2021-01-27"
"서대문구","거꾸로어린이공원1(북가좌2동338-21)","도심공원","37.585314","126.913267","1","2021-01-27"
"서대문구","거꾸로어린이공원2","도심공원","37.585314","126.913267","1","2021-01-27"
"서대문구","야호놀이터(신기한놀이터) 홍제동 산41-3 등 3필지","도심공원","37.5853728406383","126.938911513637","14","2021-01-27"
"서대문구","신기한놀이터(홍제동 산1-1)(환희사 앞)","도심공원","37.5854572375591","126.938656482936","2","2021-01-27"
"서대문구","고은산공원(비상벨)(홍제1동449-1일대)","도심공원","37.5854939111977","126.942024566407","1","2021-01-27"
"서대문구","고은산공원1","도심공원","37.5854939111977","126.942024566407","1","2021-01-27"
"서대문구","고은산공원2","도심공원","37.5854939111977","126.942024566407","1","2021-01-27"
"서대문구","고은산공원3","도심공원","37.5854939111977","126.942024566407","1","2021-01-27"
"서대문구","고은산공원4","도심공원","37.5854939111977","126.942024566407","1","2021-01-27"
"서대문구","무궁화동산화장실1(홍제2동460-5)","도심공원","37.5860806604891","126.952504377979","1","2021-01-27"
"서대문구","무궁화동산화장실2(홍제2동460-5)","도심공원","37.5860806604891","126.952504377979","1","2021-01-27"
"서대문구","무궁화동산화장실3(홍제2동460-5)","도심공원","37.5860806604891","126.952504377979","1","2021-01-27"
"서대문구","인왕산 등산로(홍제동 산41-29)","도심공원","37.5868449021179","126.954559423183","2","2021-01-27"
"서대문구","고은산전망대1(홍제동산37-55)","도심공원","37.586875","126.939969","1","2021-01-27"
"서대문구","고은산전망대2(홍제동산37-55)","도심공원","37.586875","126.939969","1","2021-01-27"
"서대문구","고은산전망대3(홍제동산37-55)","도심공원","37.586875","126.939969","1","2021-01-27"
"서대문구","백련근린공원어린이놀이터1(홍은동산11-325)","도심공원","37.587887300577","126.930381350104","1","2021-01-27"
"서대문구","백련근린공원어린이놀이터2(홍은동산11-325)","도심공원","37.587887300577","126.930381350104","1","2021-01-27"
"서대문구","백련근린공원체험장1(입구)(홍은동산11-279)","도심공원","37.5903373293038","126.933669856585","1","2021-01-27"
"서대문구","백련근린공원체험장2(체력단련장앞)","도심공원","37.5903373293038","126.933669856585","1","2021-01-27"
"서대문구","백련근린공원체험장3(갈림길)","도심공원","37.5903373293038","126.933669856585","1","2021-01-27"
"서대문구","백련근린공원체험장4(육각정)","도심공원","37.5903373293038","126.933669856585","1","2021-01-27"
"서대문구","백련근린공원체험장5(원두막앞)","도심공원","37.5903373293038","126.933669856585","1","2021-01-27"
"서대문구","개미마을어린이놀이터1(세검정로4길129-34)","도심공원","37.5908677520845","126.953922169312","1","2021-01-27"
"서대문구","개미마을어린이놀이터2","도심공원","37.5908677520845","126.953922169312","1","2021-01-27"
"서대문구","개미마을어린이놀이터3","도심공원","37.5908677520845","126.953922169312","1","2021-01-27"
"서대문구","쌈지마당어린이놀이터1(문화촌2길26(홍제동10-9))","도심공원","37.5909387300797","126.950319148479","1","2021-01-27"
"서대문구","쌈지마당어린이놀이터2","도심공원","37.5909387300797","126.950319148479","1","2021-01-27"
"서대문구","쌈지마당어린이놀이터3","도심공원","37.5909387300797","126.950319148479","1","2021-01-27"
"서대문구","쌈지마당어린이놀이터4","도심공원","37.5909387300797","126.950319148479","1","2021-01-27"
"서대문구","인왕소공원(홍제동260-1)","도심공원","37.5912586045709","126.945461658727","1","2021-01-27"
"서대문구","홍제공원1(홍제3동454-2)","도심공원","37.593882","126.952475","1","2021-01-27"
"서대문구","홍제공원2(홍제3동454-2)","도심공원","37.593882","126.952475","1","2021-01-27"
"서대문구","홍제공원3(홍제3동454-2)","도심공원","37.593882","126.952475","1","2021-01-27"
"서대문구","홍제공원4(홍제3동454-2)","도심공원","37.593882","126.952475","1","2021-01-27"
"서대문구","홍제공원5(홍제3동454-2)","도심공원","37.593882","126.952475","1","2021-01-27"
"서대문구","홍제공원6(홍제3동454-2)","도심공원","37.593882","126.952475","1","2021-01-27"
"서대문구","홍제공원7(홍제3동454-2)","도심공원","37.593882","126.952475","1","2021-01-27"
"서대문구","홍제공원8(홍제3동454-2)","도심공원","37.593882","126.952475","1","2021-01-27"
"서대문구","홍은12구역소공원(통일로48가길37)","도심공원","37.5941469126394","126.942082575394","4","2021-01-27"
"서대문구","문화공원1(세검정로4길12)","도심공원","37.5945900718764","126.948762711307","1","2021-01-27"
"서대문구","문화공원2(세검정로4길12)","도심공원","37.5945900718764","126.948762711307","1","2021-01-27"
"서대문구","문화공원3(세검정로4길12)","도심공원","37.5945900718764","126.948762711307","1","2021-01-27"
"서대문구","문화공원4(세검정로4길12)","도심공원","37.5945900718764","126.948762711307","1","2021-01-27"
"서대문구","실락어린이공원(홍은동 455-4 일대)","도심공원","37.5947711248016","126.942948128588","10","2021-01-27"
"서대문구","북한산자락길화장실앞1(홍은동71-1026)","도심공원","37.5948864972147","126.942653885914","1","2021-01-27"
"서대문구","북한산자락길화장실앞2(홍은동71-1026)","도심공원","37.5948864972147","126.942653885914","1","2021-01-27"
"서대문구","북한산자락길화장실앞3(홍은동71-1026)","도심공원","37.5948864972147","126.942653885914","1","2021-01-27"
"서대문구","북한산자락길화장실앞4(홍은동71-1026)","도심공원","37.5948864972147","126.942653885914","1","2021-01-27"
"서대문구","보은소공원1(홍은동48-26)","도심공원","37.5949515281683","126.946621684183","1","2021-01-27"
"서대문구","보은소공원2(홍은동48-26)","도심공원","37.5949515281683","126.946621684183","1","2021-01-27"
"서대문구","문화촌어린이공원1(홍제3동277-82)","도심공원","37.5951847771137","126.947481054317","1","2021-01-27"
"서대문구","문화촌어린이공원2(홍제3동277-82)","도심공원","37.5951847771137","126.947481054317","1","2021-01-27"
"서대문구","백련근린공원(저류지)1(홍은2동산11)","도심공원","37.5960807582216","126.934844713606","1","2021-01-27"
"서대문구","백련근린공원(저류지)2(홍은2동산11)","도심공원","37.5960807582216","126.934844713606","1","2021-01-27"
"서대문구","백련근린공원(저류지)3(홍은2동산11)","도심공원","37.5960807582216","126.934844713606","1","2021-01-27"
"서대문구","옥천소공원(홍은1동","도심공원","37.5962361179974","126.955405397936","4","2021-01-27"
"서대문구","백련근린공원(논골마당)1(홍은2동산11)","도심공원","37.596422","126.934599","1","2021-01-27"
"서대문구","백련근린공원(논골마당)2(홍은2동산11)","도심공원","37.596422","126.934599","1","2021-01-27"
"서대문구","백련근린공원(논골마당)3(홍은2동산11)","도심공원","37.596422","126.934599","1","2021-01-27"
"서대문구","백련근린공원(논골마당)4(홍은2동산11)","도심공원","37.596422","126.934599","1","2021-01-27"
"서대문구","백련근린공원(화장실앞)1(홍은2동산11)","도심공원","37.596431","126.934132","1","2021-01-27"
"서대문구","백련근린공원(화장실앞)2(홍은2동산11)","도심공원","37.596431","126.934132","1","2021-01-27"
"서대문구","백련근린공원(화장실앞)3(홍은2동산11)","도심공원","37.596431","126.934132","1","2021-01-27"
"서대문구","백련근린공원(화장실앞)4(홍은2동산11)","도심공원","37.596431","126.934132","1","2021-01-27"
"서대문구","소공원(홍은동 24-102)","도심공원","37.5964959231915","126.94618281337","6","2021-01-27"
"서대문구","홍제3동 287-121(불천어린이공원)","도심공원","37.597109","126.94778","6","2021-01-27"
"서대문구","중앙소공원1(홍은동9-498)","도심공원","37.5987872571237","126.947645314155","1","2021-01-27"
"서대문구","중앙소공원2","도심공원","37.5987872571237","126.947645314155","1","2021-01-27"
"서대문구","호박골놀이터(비상벨)(홍은1동14-3)","도심공원","37.6006858760093","126.945483699406","1","2021-01-27"
"서대문구","호박골놀이터1","도심공원","37.6006858760093","126.945483699406","1","2021-01-27"
"서대문구","호박골놀이터2","도심공원","37.6006858760093","126.945483699406","1","2021-01-27"
"서대문구","홍은한마당화장실1(홍은동산1-85)","도심공원","37.6010526419008","126.944175205934","1","2021-01-27"
"서대문구","홍은한마당화장실2(홍은동산1-85)","도심공원","37.6010526419008","126.944175205934","1","2021-01-27"
"서대문구","홍박공원1(홍은1동11-23)","도심공원","37.6015451432254","126.948969867794","1","2021-01-27"
"서대문구","홍박공원2","도심공원","37.6015451432254","126.948969867794","1","2021-01-27"
"서대문구","홍박공원3","도심공원","37.6015451432254","126.948969867794","1","2021-01-27"
"서대문구","홍박공원4","도심공원","37.6015451432254","126.948969867794","1","2021-01-27"
"서대문구","홍박공원5","도심공원","37.6015451432254","126.948969867794","1","2021-01-27"
"서대문구","홍박공원6","도심공원","37.6015451432254","126.948969867794","1","2021-01-27"
"서대문구","홍박공원7","도심공원","37.6015451432254","126.948969867794","1","2021-01-27"
"서대문구","홍박공원8","도심공원","37.6015451432254","126.948969867794","1","2021-01-27"
"서대문구","홍은동어린이공원1(홍은동8-158)","도심공원","37.6016519578868","126.950417594495","1","2021-01-27"
"서대문구","홍은동어린이공원2(홍은동8-158)","도심공원","37.6016519578868","126.950417594495","1","2021-01-27"
"서대문구","호박골공원(주택입구)1(홍은중앙로9길88)","도심공원","37.6026269263966","126.946674952595","1","2021-01-27"
"서대문구","호박골공원(주택입구)2(홍은중앙로9길88)","도심공원","37.6026269263966","126.946674952595","1","2021-01-27"
"서대문구","호박골공원(주택입구)3(홍은중앙로9길88)","도심공원","37.6026269263966","126.946674952595","1","2021-01-27"
"서대문구","호박골공원(놀이시설)(홍은중앙로9길88)","도심공원","37.6030731774498","126.946975360005","1","2021-01-27"
"서대문구","호박골공원(관리사무소)1(홍은중앙로9길88)","도심공원","37.6033309393385","126.947160968869","1","2021-01-27"
"서대문구","호박골공원(관리사무소)2(홍은중앙로9길88)","도심공원","37.6033309393385","126.947160968869","1","2021-01-27"
"서대문구","호박골공원(아파트입구)1(홍은중앙로9길88)","도심공원","37.6034620511848","126.94772369632","1","2021-01-27"
"서대문구","호박골공원(아파트입구)2(홍은중앙로9길88)","도심공원","37.6034620511848","126.94772369632","1","2021-01-27"
"서대문구","호박골공원(아파트입구)3(홍은중앙로9길88)","도심공원","37.6034620511848","126.94772369632","1","2021-01-27"
"서대문구","호박골공원(축구장)(홍은중앙로9길88)","도심공원","37.6035151758543","126.946830520718","1","2021-01-27"
"서대문구","호박골공원(배드민턴장)1(홍은중앙로9길88)","도심공원","37.6038339230736","126.947189936726","1","2021-01-27"
"서대문구","호박골공원(배드민턴장)3(홍은중앙로9길88)","도심공원","37.6038339230736","126.947189936726","1","2021-01-27"
"서대문구","북한산도시자연공원1(홍은중앙로171-3홍은동8-876)","도심공원","37.6058003528272","126.949951110505","1","2021-01-27"
"서대문구","북한산도시자연공원2","도심공원","37.6058003528272","126.949951110505","1","2021-01-27"
"서대문구","연세로2(창천동18-49)","방범","37.5557960323787","126.936987157887","1","2021-01-27"
"서대문구","연세로2길 9","방범","37.55598695","126.9375422","4","2021-01-27"
"서대문구","연세로2길31(창천동29-16)","방범","37.5563071476834","126.938603906746","4","2021-01-27"
"서대문구","연세로5다길22-3(창천동62-22)","방범","37.5566748003296","126.934305364418","1","2021-01-27"
"서대문구","연세로4길39(창천동13-55)","방범","37.5569452011045","126.93822580091","5","2021-01-27"
"서대문구","연세로2다길24(창천동20-32)","방범","37.5569579589969","126.939596409717","2","2021-01-27"
"서대문구","연세로2다길28(창천동20-20)","방범","37.5569579589969","126.939596409717","2","2021-01-27"
"서대문구","이화여대2길6(대현동45-38)","방범","37.557351399787","126.946241402447","4","2021-01-27"
"서대문구","신촌로27안길 40","방범","37.557359","126.949804","4","2021-01-27"
"서대문구","연세로2라길 17앞","방범","37.557377","126.940184","4","2021-01-27"
"서대문구","연세로20(창천동9-20)","방범","37.5574283403208","126.937034328101","1","2021-01-27"
"서대문구","연세로2라길35(창천동4-110)","방범","37.5574967783166","126.941278737435","5","2021-01-27"
"서대문구","이화여대1길42-8(대현동90-54)","방범","37.5575700839214","126.943534915344","4","2021-01-27"
"서대문구","신촌로43(창천동113-10)","방범","37.5576040207565","126.93135464418","5","2021-01-27"
"서대문구","연세로2나길47(창천동4-62)","방범","37.557669031096","126.939238728836","3","2021-01-27"
"서대문구","신촌로33길7(북아현동156-1)","방범","37.5577956487429","126.954340390262","4","2021-01-27"
"서대문구","신촌로275(북아현1동135-4)","방범","37.5578249575099","126.956821635582","5","2021-01-27"
"서대문구","이화여대1길 42-14","방범","37.557857130196","126.943553893238","4","2021-01-27"
"서대문구","신촌로9길 28","방범","37.55785879","126.9324627","2","2021-01-27"
"서대문구","연세로7안길 13","방범","37.55809008","126.9360018","2","2021-01-27"
"서대문구","연세로2나길47(창천동4-62)","방범","37.5580904096609","126.940082317791","4","2021-01-27"
"서대문구","연세로7안길 26","방범","37.5581499546962","126.935276148768","5","2021-01-27"
"서대문구","신촌로37길(북아현1동907-3)","방범","37.558307","126.959933","3","2021-01-27"
"서대문구","신촌로3가길 12","방범","37.558331092891","126.929625010258","4","2021-01-27"
"서대문구","연세로2라길55(창천동4-22)","방범","37.5583763299935","126.941332055416","5","2021-01-27"
"서대문구","신촌역로17(대현동110-20)","방범","37.558381","126.942163","4","2021-01-27"
"서대문구","북아현로4나길 19-6","방범","37.558393","126.957308","3","2021-01-27"
"서대문구","북아현로4라길22-6(북아현1동82)","방범","37.5584786313599","126.958142402447","1","2021-01-27"
"서대문구","이화여대5길23(대현동37-18)","방범","37.5585417922934","126.944736747414","4","2021-01-27"
"서대문구","연세로2다길88(대현동110-45)","방범","37.5585821995571","126.941637069941","4","2021-01-27"
"서대문구","연세로4길73(창천동5-6)","방범","37.5586217779052","126.940340711639","1","2021-01-27"
"서대문구","명물1길38(창천동50-3)","방범","37.558732156634","126.93796021842","4","2021-01-27"
"서대문구","이화여대7길22(대현동37-2)","방범","37.5587791417492","126.944511557631","5","2021-01-27"
"서대문구","북아현로4가길21(북아현1동695)","방범","37.5588806514811","126.958998","1","2021-01-27"
"서대문구","북아현로4자길15(북아현1동113-22)","방범","37.5588806514811","126.958998","4","2021-01-27"
"서대문구","북아현로1가길55(북아현2동217)","방범","37.5590687675759","126.95130064418","4","2021-01-27"
"서대문구","창천동248","방범","37.5591005658119","126.930111029525","2","2021-01-27"
"서대문구","신촌로7길 46","방범","37.5592057675212","126.932447766865","4","2021-01-27"
"서대문구","신촌로7길46(창천동100-133)","방범","37.5592057675212","126.932447766865","1","2021-01-27"
"서대문구","연세로42(창천동80-16)","방범","37.5592446095423","126.937008302444","1","2021-01-27"
"서대문구","신촌로1길29(창천동511-5)","방범","37.559279840224","126.929164343255","1","2021-01-27"
"서대문구","성산로22길 34","방범","37.559362","126.934371","5","2021-01-27"
"서대문구","연세로42-22(창천동2-46)","방범","37.5593669867836","126.938252527613","4","2021-01-27"
"서대문구","이화여대길88-13맞은편(대현동34-38맞은편)","방범","37.5593833523777","126.943939690807","3","2021-01-27"
"서대문구","북아현로4길26(북아현1동117-29)","방범","37.5593916759278","126.95800458206","1","2021-01-27"
"서대문구","이화여대길52-39(대현동34-19)","방범","37.5594094518247","126.945138976686","3","2021-01-27"
"서대문구","북아현동 1009-2(푸르지오 106보이는 커브)","방범","37.55949262","126.9509539","2","2021-01-27"
"서대문구","이화여대길 72-5","방범","37.5595786642794","126.944467335219","4","2021-01-27"
"서대문구","연희로2안길 7-22","방범","37.559743380012","126.927677030385","1","2021-01-27"
"서대문구","연희로2안길7-22(창천동470)","방범","37.559743380012","126.927677030385","4","2021-01-27"
"서대문구","신촌로7안길79(창천동90-46)","방범","37.5599997770401","126.931962597553","1","2021-01-27"
"서대문구","북아현로4바길25(북아현동117-8)","방범","37.560021427852","126.958916186508","5","2021-01-27"
"서대문구","성산로22길24-24(창천동91-7)","방범","37.5600831458516","126.932646461308","3","2021-01-27"
"서대문구","북아현로4마길 36","방범","37.56011317","126.9601396","4","2021-01-27"
"서대문구","충정로4길25(충정로3가284)","방범","37.5602359509826","126.96436823602","4","2021-01-27"
"서대문구","북아현로4사길21(북아현1동593)","방범","37.5602650728795","126.959771449074","5","2021-01-27"
"서대문구","신촌로1길65(창천동386)","방범","37.5603111555076","126.928203139881","1","2021-01-27"
"서대문구","신촌로3길62(창천동222)","방범","37.5604087420135","126.930533055225","4","2021-01-27"
"서대문구","신촌로7안길59(창천동100-23)","방범","37.560464302693","126.931054463995","4","2021-01-27"
"서대문구","연희로2안길7-8(창천동465)","방범","37.5604990194347","126.927378938658","1","2021-01-27"
"서대문구","충정로2길 17","방범","37.56079444","126.9644372","5","2021-01-27"
"서대문구","북아현로4차길5(북아현동113-54)","방범","37.5609970201634","126.960112301344","4","2021-01-27"
"서대문구","경기대로21-6(충정로3가32-35))","방범","37.5610319425191","126.961729347221","3","2021-01-27"
"서대문구","성산로20길22(창천동97-114)","방범","37.5611759084804","126.931866248528","1","2021-01-27"
"서대문구","연희로4길 24","방범","37.5613036595709","126.928146504299","1","2021-01-27"
"서대문구","연희로4길17(연희3동351-25)","방범","37.5613036595709","126.928146504299","1","2021-01-27"
"서대문구","경기대로1안길 15","방범","37.56163727","126.9606493","4","2021-01-27"
"서대문구","성산로18길19(연희3동344-140)","방범","37.5619102617421","126.930614775463","1","2021-01-27"
"서대문구","북아현로6길104-3(북아현동118-99)","방범","37.5620069583045","126.958454696174","5","2021-01-27"
"서대문구","경기대로30(충정로3가120-2)","방범","37.5621283347441","126.961867303018","1","2021-01-27"
"서대문구","경기대로3길51-2(충정로3가8-14)","방범","37.562131","126.959587","1","2021-01-27"
"서대문구","경기대로3길15(충정로3가8-5)","방범","37.5622477344571","126.960861988955","4","2021-01-27"
"서대문구","북아현로14나길19(충정로3가7-68)","방범","37.5623332017383","126.95904953373","5","2021-01-27"
"서대문구","충정로38-12","방범","37.5623844731849","126.965137985346","3","2021-01-27"
"서대문구","미근동112","방범","37.5625738830863","126.966165174274","2","2021-01-27"
"서대문구","성산로16길22맞은편(연희동345-36맞은편)","방범","37.5626294383378","126.929499283085","1","2021-01-27"
"서대문구","북아현로11가길18(북아현동180-22)","방범","37.5627600196786","126.95468783772","4","2021-01-27"
"서대문구","연희로6길19(연희동334-81)","방범","37.5627952781172","126.929217651139","1","2021-01-27"
"서대문구","충정로5길10(충정로3가164-1)","방범","37.5628418659161","126.96251981101","2","2021-01-27"
"서대문구","충정로7길29-18(충정로3가180-19)","방범","37.5628418659161","126.96251981101","1","2021-01-27"
"서대문구","북아현로11가길 18","방범","37.56288032","126.9549177","1","2021-01-27"
"서대문구","경기대로5길 6","방범","37.5629084796361","126.961643933814","3","2021-01-27"
"서대문구","성산로 380","방범","37.562958","126.93072","4","2021-01-27"
"서대문구","경기대로5길30(충정로3가3-52)","방범","37.5629844430564","126.960337842414","1","2021-01-27"
"서대문구","북아현로11가길 18","방범","37.5629845024157","126.954791681194","1","2021-01-27"
"서대문구","경기대로5길 21","방범","37.56301215","126.96113729","2","2021-01-27"
"서대문구","성산로17길7맞은편(연희동344-24맞은편)","방범","37.5630385751504","126.931639992027","4","2021-01-27"
"서대문구","북아현로14나길 1","방범","37.56318628","126.95907","3","2021-01-27"
"서대문구","북아현로14길40(북아현3동3-68)","방범","37.563308144287","126.957680813492","1","2021-01-27"
"서대문구","충정로7길15(충정로3가189-4)","방범","37.5634523422946","126.964093197662","4","2021-01-27"
"서대문구","연희동340-59","방범","37.563553550241","126.932398426195","2","2021-01-27"
"서대문구","연대동문길 26","방범","37.56374828","126.943723","5","2021-01-27"
"서대문구","연희로10길77부근(연희동30)","방범","37.5638968145009","126.933426961971","4","2021-01-27"
"서대문구","연희로10가길15-8(연희동340-8)","방범","37.5639293535456","126.931922020761","4","2021-01-27"
"서대문구","북아현로19길 3","방범","37.563993","126.953371","4","2021-01-27"
"서대문구","북아현로18길 20","방범","37.5640113725361","126.95514053296","4","2021-01-27"
"서대문구","북아현로18길 9","방범","37.5640113725361","126.95514053296","1","2021-01-27"
"서대문구","북아현로14길58(북아현3동3-392)","방범","37.5640124592329","126.958164349703","1","2021-01-27"
"서대문구","성산로17길38(연희동339-6)","방범","37.5640463595037","126.933091067104","3","2021-01-27"
"서대문구","경기대로7길34-15(충정로3가3-63)","방범","37.5640581076105","126.960151897571","4","2021-01-27"
"서대문구","북아현로20길74(북아현동1-45)","방범","37.5640592337243","126.957424060015","5","2021-01-27"
"서대문구","연희로5길 14","방범","37.5641237414868","126.927836372131","4","2021-01-27"
"서대문구","북아현로18길 9","방범","37.56412405649","126.954559834708","4","2021-01-27"
"서대문구","경기대로9안길 6","방범","37.564146","126.961607","3","2021-01-27"
"서대문구","북아현로20길 51 앞","방범","37.564243","126.956078","5","2021-01-27"
"서대문구","북아현로22나길121(북아현3동1-696)","방범","37.5643452407869","126.959029107912","1","2021-01-27"
"서대문구","북아현로20길 28","방범","37.5643959602221","126.954808609037","5","2021-01-27"
"서대문구","연희로10가길51-27(연희동340-40)","방범","37.5644517290276","126.931586966586","2","2021-01-27"
"서대문구","연희로82(연희3동194-34)","방범","37.5648236304546","126.930448836805","1","2021-01-27"
"서대문구","북아현로22길34(북아현3동1-93)","방범","37.565002","126.95433","5","2021-01-27"
"서대문구","북아현로97(북아현3동187-1)","방범","37.5650422410092","126.952563976629","1","2021-01-27"
"서대문구","동교로 296-6","방범","37.565093","126.928157","3","2021-01-27"
"서대문구","연희로10길42(연희동309-1)","방범","37.5652262981029","126.932630130705","4","2021-01-27"
"서대문구","충정로11길 9","방범","37.565538","126.965737","5","2021-01-27"
"서대문구","독립문로8길140맞은편(충정로3가3-324)","방범","37.5655432455239","126.960142747072","3","2021-01-27"
"서대문구","경기대로11길16(충정로2가61)","방범","37.565784773408","126.963745833574","3","2021-01-27"
