"자치구","안심 주소","CCTV 용도","위도","경도","CCTV 수량","수정 일시"
"서대문구","연희로10길43-55(연희3동42-31)","방범","37.5658117648818","126.933615775463","1","2021-01-27"
"서대문구","대신동 47 이대부고 정문앞","방범","37.56594","126.946645","3","2021-01-27"
"서대문구","독립문로8길114(북아현동1-1832)","방범","37.5659444205834","126.958557860119","5","2021-01-27"
"서대문구","북아현로22나길","방범","37.5659576391266","126.954590278853","1","2021-01-27"
"서대문구","북아현로22나길 30","방범","37.5659576391266","126.954590278853","1","2021-01-27"
"서대문구","연희로10길15(연희동187-3)","방범","37.5661466089517","126.931675955205","4","2021-01-27"
"서대문구","경기대로83-7(충정로2가65-33)","방범","37.5661556977839","126.96409779266","3","2021-01-27"
"서대문구","북아현로22나길11(북아현3동1-362)","방범","37.5662746470497","126.953602139881","1","2021-01-27"
"서대문구","북아현로22가길 25-20","방범","37.56636538","126.9523499","5","2021-01-27"
"서대문구","연희로41라길 30 현성정사 옆","방범","37.566447","126.965155","3","2021-01-27"
"서대문구","통일로9안길 17","방범","37.566447","126.965155","4","2021-01-27"
"서대문구","연대동문길 105","방범","37.5666061303285","126.946020154377","4","2021-01-27"
"서대문구","연희로11가길 38","방범","37.566725","126.927967","4","2021-01-27"
"서대문구","성산로13길10맞은편(연희동421-16맞은편)","방범","37.5668231749862","126.926273975645","4","2021-01-27"
"서대문구","연희로14길62-13(연희동51-74)","방범","37.5668615445268","126.934741380159","4","2021-01-27"
"서대문구","독립문로12나길33(천연동120-90)","방범","37.5670472636215","126.95949230542","1","2021-01-27"
"서대문구","성산로11길11(연희동436-5)","방범","37.5670754215443","126.925247480148","4","2021-01-27"
"서대문구","천연동 120-29","방범","37.567089","126.960118","2","2021-01-27"
"서대문구","천연동 120-55","방범","37.567125","126.960494","4","2021-01-27"
"서대문구","연희맛로28(연희1동137-6)","방범","37.5671589167649","126.930261556928","5","2021-01-27"
"서대문구","성산로9길36(연희1동413-60)","방범","37.5671888821643","126.924296154596","1","2021-01-27"
"서대문구","성산로7안길43(연희1동446-196)","방범","37.5672152684149","126.92153664418","1","2021-01-27"
"서대문구","성산로7길 87","방범","37.567329","126.923168","4","2021-01-27"
"서대문구","독립문로12가길 10-7","방범","37.5673883115615","126.96026094676","3","2021-01-27"
"서대문구","연희로14길 58","방범","37.5674154","126.9348286","2","2021-01-27"
"서대문구","연희로14길 63-32","방범","37.5674154","126.9348286","3","2021-01-27"
"서대문구","봉원사2길2(대신동125-26)","방범","37.5676230404832","126.946293402447","1","2021-01-27"
"서대문구","성산로24길26(신촌동2-156)","방범","37.5676683118012","126.948003055921","4","2021-01-27"
"서대문구","독립문로12가길6(천연동120-20)","방범","37.56771412435","126.960728813492","1","2021-01-27"
"서대문구","성산로11길37(연희동434-33)","방범","37.567842","126.925353","2","2021-01-27"
"서대문구","성산로11길39(연희동434-41)","방범","37.567842","126.925353","1","2021-01-27"
"서대문구","봉원사2길10-1(대신동143-9)","방범","37.5678824133572","126.946872759594","5","2021-01-27"
"서대문구","신촌로1길41(창천동511-6)","방범","37.5678824133572","126.946872759594","5","2021-01-27"
"서대문구","독립문로12나길2(천연동120-2)","방범","37.567913224758","126.960734848462","4","2021-01-27"
"서대문구","성산로24길41(신촌동2-135)","방범","37.5680288111439","126.948652614487","2","2021-01-27"
"서대문구","연희로18길36(연희3동48-34)","방범","37.568120680871","126.934061139881","5","2021-01-27"
"서대문구","독립문로10길19(천연동112)","방범","37.568163","126.960801","5","2021-01-27"
"서대문구","천연동 42-3","방범","37.568253","126.961741","2","2021-01-27"
"서대문구","성산로7길19-13(연희1동446-140)","방범","37.5682691475932","126.919028186566","1","2021-01-27"
"서대문구","연대동문1길 28","방범","37.5683717343952","126.945230855875","3","2021-01-27"
"서대문구","연희로16길39(연희동69-1)","방범","37.568389827325","126.932795836979","4","2021-01-27"
"서대문구","연희로11나길 32","방범","37.568429","126.928338","3","2021-01-27"
"서대문구","독립문로8길36(천연동90-6)","방범","37.5685507674555","126.959548239716","4","2021-01-27"
"서대문구","봉원사2길 34앞","방범","37.568567","126.947629","4","2021-01-27"
"서대문구","연희로15길31(연희1동124-44)","방범","37.5687550708199","126.930409976686","5","2021-01-27"
"서대문구","연희로11마길39-7(연희동437-25)","방범","37.5687614934208","126.926333856483","4","2021-01-27"
"서대문구","독립문로8길 12","방범","37.5687658924102","126.960714945633","4","2021-01-27"
"서대문구","연희로16길36-10(연희2동88-26)","방범","37.568776335356","126.93345388776","4","2021-01-27"
"서대문구","홍제천로16-2(연희1동542-44)","방범","37.5689534090461","126.918803840667","1","2021-01-27"
"서대문구","연희로11길61(연희1동126-1)","방범","37.56907","126.92858","4","2021-01-27"
"서대문구","봉원사1안길35(대신동140-1)","방범","37.569074251939","126.94533864418","1","2021-01-27"
"서대문구","연희로11마길 38","방범","37.5691439996367","126.926546232682","4","2021-01-27"
"서대문구","독립문로4길28(옥천동126-130)","방범","37.5692780131741","126.959802349703","5","2021-01-27"
"서대문구","모래내로13길13(남가좌동104-115)","방범","37.5694310935553","126.916767571803","4","2021-01-27"
"서대문구","연희로11마길52(연희1동113-2)","방범","37.5694896374538","126.926164877315","1","2021-01-27"
"서대문구","연희로11바길42(연희1동114-13)","방범","37.5694896374538","126.926164877315","2","2021-01-27"
"서대문구","연희로11마길80(연희동444-44)","방범","37.5697194159504","126.924541495701","4","2021-01-27"
"서대문구","수색로2길22(남가좌1동102-36)","방범","37.569756282024","126.916085621836","4","2021-01-27"
"서대문구","홍제천로2길 30-25","방범","37.5699067086422","126.920682939365","2","2021-01-27"
"서대문구","홍제천로2길 37","방범","37.5699067086422","126.920682939365","5","2021-01-27"
"서대문구","옥천동99","방범","37.5699135264975","126.960546728836","2","2021-01-27"
"서대문구","연희로11사길27(연희동114-16)","방범","37.569982650271","126.926238312541","4","2021-01-27"
"서대문구","연희로11길88(연희동117-5)","방범","37.5700935355613","126.927784354492","5","2021-01-27"
"서대문구","홍제천로2길54-2(연희동537-48)","방범","37.5701334083478","126.921688","4","2021-01-27"
"서대문구","연대동문1길 73앞","방범","37.570136","126.943756","3","2021-01-27"
"서대문구","수색로4가길 ","방범","37.5701965694548","126.913662288954","4","2021-01-27"
"서대문구","연희로11사길 8-19","방범","37.570216","126.926606","3","2021-01-27"
"서대문구","홍제천로54-49(연희동537-30)","방범","37.5702258335883","126.923054262566","4","2021-01-27"
"서대문구","모래내로13길 23","방범","37.570248388248","126.916911477868","1","2021-01-27"
"서대문구","모래내로13길25-6(남가좌1동150-74141-20)","방범","37.570248388248","126.916911477868","2","2021-01-27"
"서대문구","봉원사길 75-11 숲속한방랜드","방범","37.570315","126.945741","2","2021-01-27"
"서대문구","연희로15길83-9(연희동119-7)","방범","37.5704358111713","126.928296656414","4","2021-01-27"
"서대문구","연희로11아길18(연희동110-9)","방범","37.5705429777569","126.926245550926","4","2021-01-27"
"서대문구","수색로4가길12-5(남가좌1동289-54)","방범","37.5705671044074","126.915051562567","1","2021-01-27"
"서대문구","수색로4가길14-4(남가좌1동289-43)","방범","37.5705692303342","126.914520485182","5","2021-01-27"
"서대문구","독립문로3길9(영천동69-54)","방범","37.5705796487013","126.960544049521","1","2021-01-27"
"서대문구","연희로15길 77","방범","37.57078264","126.9287732","5","2021-01-27"
"서대문구","남가좌1동289-47","방범","37.5709030000896","126.914831621427","2","2021-01-27"
"서대문구","연희로24길12-3(연희3동96-12)","방범","37.5709522959116","126.936135464295","1","2021-01-27"
"서대문구","가재울미래로2(남가좌동155-328맞은편)","방범","37.5713905560145","126.916592228211","4","2021-01-27"
"서대문구","홍제천로58-8(연희1동529-20)","방범","37.5714421547943","126.921917457672","4","2021-01-27"
"서대문구","연희로15길103(연희1동109-1)","방범","37.5715993848747","126.928017434359","5","2021-01-27"
"서대문구","모래내로179(남가좌동115-62)","방범","37.5717115986677","126.920621668214","2","2021-01-27"
"서대문구","홍제천로2길99(연희1동523-24)","방범","37.5718960356045","126.92339657424","4","2021-01-27"
"서대문구","증가로 49-1","방범","37.5721080310944","126.929037983856","5","2021-01-27"
"서대문구","증가로2안길14(연희2동200)","방범","37.5723273846461","126.930751597553","1","2021-01-27"
"서대문구","연희동 196-1","방범","37.57273","126.929493","4","2021-01-27"
"서대문구","연희로26길28(연희동79-3)","방범","37.5727997711924","126.937106517106","4","2021-01-27"
"서대문구","증가로2길53(연희동104-3)","방범","37.5730959963546","126.928757676637","4","2021-01-27"
"서대문구","연희동 697","방범","37.57348109","126.9242486","6","2021-01-27"
"서대문구","연희로29길 40-28 맞은편","방범","37.5736668027617","126.933226667693","2","2021-01-27"
"서대문구","증가로2길 74","방범","37.57380154296","126.928062581544","4","2021-01-27"
"서대문구","연희로191(연희동77-30)","방범","37.5741180555792","126.935307075447","4","2021-01-27"
"서대문구","수색로 100-55앞(북가좌제1동 주민센터)","방범","37.574134","126.910512","4","2021-01-27"
"서대문구","가재울로2길18(남가좌동331-8)","방범","37.5743607745836","126.923194055225","5","2021-01-27"
"서대문구","통일로279-75(현저동1019)","방범","37.5744929899559","126.95188961085","4","2021-01-27"
"서대문구","가재울로4길 6","방범","37.574511","126.922476","4","2021-01-27"
"서대문구","연희로28길33맞은편(연희동138-21맞은편)","방범","37.5746910034241","126.93754216204","6","2021-01-27"
"서대문구","가재울로2안길27(남가좌2동331-31)","방범","37.574855","126.924193","1","2021-01-27"
"서대문구","홍연길16","방범","37.5749484451331","126.927786080596","4","2021-01-27"
"서대문구","가재울로6길12(남가좌동73-346)","방범","37.575058886986","126.922376038029","5","2021-01-27"
"서대문구","수색로10길8(북가좌동383-7)","방범","37.575286199883","126.905452413477","4","2021-01-27"
"서대문구","가재울로4길36(남가좌동335-14)","방범","37.5753970781577","126.92370215575","5","2021-01-27"
"서대문구","거북골로 91-6","방범","37.5754683308815","126.91975921097","4","2021-01-27"
"서대문구","홍제천로 136인근(연희파크 푸르지오 102동앞 정류장)","방범","37.57553433","126.9276172","3","2021-01-27"
"서대문구","홍연길37(연희동711-31)","방범","37.5755580195109","126.928897008598","4","2021-01-27"
"서대문구","연희로31길 41","방범","37.575619","126.93316","3","2021-01-27"
"서대문구","수색로8길26(북가좌동385-1)","방범","37.575778","126.906526","5","2021-01-27"
"서대문구","연희로31길19-2(연희2동151-84)","방범","37.5759153100054","126.934271586012","1","2021-01-27"
"서대문구","가재울로8길29(남가좌2동73-191)","방범","37.5760295154302","126.92276482209","5","2021-01-27"
"서대문구","홍연8길7(연희동721-1)연희동723-29호","방범","37.5763154843219","126.931588278229","5","2021-01-27"
"서대문구","가재울로67(남가좌2동190-1)","방범","37.5763866531878","126.920771326389","5","2021-01-27"
"서대문구","홍연6안길 13","방범","37.57644906","126.9329537","4","2021-01-27"
"서대문구","가재울로4길57-8(남가좌동338-33)","방범","37.5764573955068","126.924113279762","5","2021-01-27"
"서대문구","수색로8가길23(북가좌1동372-19)","방범","37.576465","126.905502","3","2021-01-27"
"서대문구","수색로8길46(북가좌1동186-115)","방범","37.5766169338631","126.907229108729","4","2021-01-27"
"서대문구","연희로31길24-13맞은편(연희동151-55맞은편)","방범","37.5766564574798","126.934208285879","5","2021-01-27"
"서대문구","홍연8길3(연희동721)","방범","37.5766666338697","126.931188007654","4","2021-01-27"
"서대문구","연희동 151-9","방범","37.57674476","126.9346967","4","2021-01-27"
"서대문구","증가로4길9(남가좌2동339-9)","방범","37.5767537725342","126.925837139881","1","2021-01-27"
"서대문구","가재울로10길34(남가좌2동346-4)","방범","37.576757","126.922804","4","2021-01-27"
"서대문구","홍연6길46(연희동723-10)","방범","37.5768192883873","126.9326209287","4","2021-01-27"
"서대문구","가좌로17(연희동724-8)","방범","37.5768212730091","126.93365923174","5","2021-01-27"
"서대문구","가재울6길53-87(연계)(남가좌동345-4)","방범","37.5768505329473","126.923380674938","2","2021-01-27"
"서대문구","수색로8가길34(북가좌동373-3)","방범","37.576917190395","126.904985332443","2","2021-01-27"
"서대문구","가재울로14길22(남가좌동64-8)","방범","37.5770133490052","126.921599346306","5","2021-01-27"
"서대문구","증가로4길38-8(홍은2동415-67)","방범","37.577053","126.927416","1","2021-01-27"
"서대문구","현저동1-266","방범","37.577053485025","126.953874227278","2","2021-01-27"
"서대문구","불광천길14(북가좌동350-4)","방범","37.5770681181771","126.903864169075","4","2021-01-27"
"서대문구","수색로8길67(북가좌1동380-1)","방범","37.5771483917582","126.906280009069","4","2021-01-27"
"서대문구","증가로197-80(북가좌동75-128)","방범","37.5771697425226","126.915168733365","2","2021-01-27"
"서대문구","거북골로21길 64 합동맨숀 옆","방범","37.577198","126.905255","4","2021-01-27"
"서대문구","통일로17길 48","방범","37.577277","126.953468","4","2021-01-27"
"서대문구","증가로4길39(홍은2동413-17)","방범","37.577417","126.927171","1","2021-01-27"
"서대문구","거북골로14길50(북가좌2동75-155)","방범","37.5774450351337","126.913950512897","1","2021-01-27"
"서대문구","증가로4길52-10(홍은2동415-29)","방범","37.577486","126.928054","1","2021-01-27"
"서대문구","북가좌동 75-106","방범","37.577514","126.914819","5","2021-01-27"
"서대문구","북가좌동427-1","방범","37.577711760716","126.909769442437","4","2021-01-27"
"서대문구","연희로33길17(연희동162-15)","방범","37.5777684133173","126.934696175659","4","2021-01-27"
"서대문구","거북골로21길58(북가좌1동370-1)","방범","37.577802","126.905281","5","2021-01-27"
"서대문구","연희로33나길","방범","37.5778447658345","126.933508","1","2021-01-27"
"서대문구","연희로33나길8(연희2동170-121)","방범","37.5778447658345","126.933508","4","2021-01-27"
"서대문구","증가로4길56(홍은2동415-1)","방범","37.5779025028702","126.928155317791","5","2021-01-27"
"서대문구","연희동 141-5 연북중학교 정문 앞","방범","37.577944","126.937744","4","2021-01-27"
"서대문구","증가로6길31(남가좌동326-32)","방범","37.5779769828501","126.926061085983","5","2021-01-27"
"서대문구","연희로35길13-19(연희2동142-18)","방범","37.5779919325726","126.935019113625","5","2021-01-27"
"서대문구","연희로36길55맞은편(연희동43534맞은편)","방범","37.5780180221917","126.939481766016","5","2021-01-27"
"서대문구","증가로8길42-6(남가좌2동326-21)","방범","37.578028","126.925471","5","2021-01-27"
"서대문구","거북골로 57-1","방범","37.5780497484881","126.921924690847","4","2021-01-27"
"서대문구","거북골로14다길13(북가좌2동75-35)","방범","37.5781176399505","126.914977915344","5","2021-01-27"
"서대문구","증가로4길71(홍은2동405-16)","방범","37.578129","126.928752","1","2021-01-27"
"서대문구","증가로8길21(남가좌2동342-27)","방범","37.578164","126.92483","5","2021-01-27"
"서대문구","거북골로21길30(북가좌1동368-19)","방범","37.5781712214622","126.9066333815","4","2021-01-27"
"서대문구","거북골로53-31(남가좌동343-28)","방범","37.5781819796575","126.923156482844","5","2021-01-27"
"서대문구","북가좌동 75-127","방범","37.57820428","126.9138902","5","2021-01-27"
"서대문구","거북골로18나길28(북가좌동80-131)","방범","37.5782150540568","126.912290218595","5","2021-01-27"
"서대문구","증가로23다길44(북가좌2동75-126)","방범","37.5783280850712","126.914237625656","1","2021-01-27"
"서대문구","모래내로289(홍은2동405-1)","방범","37.5783638860319","126.929742855848","1","2021-01-27"
"서대문구","증가로6길62-26(홍은2동414-26)","방범","37.578379","126.927709","1","2021-01-27"
"서대문구","거북골로18나길9(북가좌동302-26)","방범","37.5783829848399","126.911335352186","5","2021-01-27"
"서대문구","증가로6길52(홍은2동412-26)","방범","37.5784255074293","126.926841608806","1","2021-01-27"
"서대문구","증가로 197-48","방범","37.5785296792817","126.915532986256","5","2021-01-27"
"서대문구","통일로19길 50","방범","37.5785622009421","126.950316053423","2","2021-01-27"
"서대문구","거북골로20길10(북가좌2동307-17)","방범","37.578581","126.909571","4","2021-01-27"
"서대문구","증가로12가길23-43(남가좌2동369-23)","방범","37.5787143882018","126.919392224537","4","2021-01-27"
"서대문구","거북골로14길86맞은편(북가좌2동73-15맞은편)","방범","37.578725","126.913242","3","2021-01-27"
"서대문구","증가로8길47(홍은2동410-45)","방범","37.5787783732088","126.925725809856","1","2021-01-27"
"서대문구","증가로8길33-8(남가좌2동325-43)","방범","37.5788293898096","126.925041846558","1","2021-01-27"
"서대문구","증가로6길79(홍은2동407-38)","방범","37.5789048503903","126.92849234515","1","2021-01-27"
"서대문구","증가로6길82(홍은2동407-18)","방범","37.5789048503903","126.92849234515","4","2021-01-27"
"서대문구","거북골로18길36(북가좌동302-31)","방범","37.5789335400673","126.911370220903","5","2021-01-27"
"서대문구","거북골로14길92(북가좌동73-10)","방범","37.5790884927788","126.9129147705","5","2021-01-27"
"서대문구","거북골로20길24(북가좌2동307-21)","방범","37.579095","126.909958","1","2021-01-27"
"서대문구","증가로21길37-17(북가좌2동74-110)","방범","37.579112","126.914109","5","2021-01-27"
"서대문구","거북골로23길20-4(북가좌동348-9)","방범","37.5791915077917","126.905980512878","4","2021-01-27"
"서대문구","증가로17길23(북가좌동74-214)","방범","37.5792142840751","126.91502553373","4","2021-01-27"
"서대문구","홍은동 456","방범","37.579221","126.932613","3","2021-01-27"
"서대문구","증가로17길24(북가좌동286-25)","방범","37.5793269450291","126.915202559525","1","2021-01-27"
"서대문구","증가로8길 76-10","방범","37.579342","126.927349","3","2021-01-27"
"서대문구","거북골로216(북가좌2동317-11)","방범","37.5794594114146","126.907475897548","1","2021-01-27"
"서대문구","증가로8길67(홍은2동410-21)","방범","37.5794690056333","126.926778940169","1","2021-01-27"
"서대문구","거북골로22길9-6(북가좌2동317-20)","방범","37.5794809036065","126.908314476757","1","2021-01-27"
"서대문구","연희로261-36(홍은2동275-27)","방범","37.5795089293828","126.934264523947","4","2021-01-27"
"서대문구","증가로10길 59","방범","37.579530194231","126.925118756544","5","2021-01-27"
"서대문구","거북골로20길23-41(북가좌2동315-28)","방범","37.5796185851632","126.908862801893","4","2021-01-27"
"서대문구","홍은동산26-179","방범","37.5796276889176","126.931705244202","2","2021-01-27"
"서대문구","거북골로20길 33-8","방범","37.579664","126.910022","3","2021-01-27"
"서대문구","명지길39(홍은2동396-22)","방범","37.5796676564324","126.92970951007","4","2021-01-27"
"서대문구","증가로10길67(홍은2동409-50)","방범","37.579743","126.925507","1","2021-01-27"
"서대문구","증가로21길31(북가좌2동288-9)","방범","37.5798337592781","126.913810046627","4","2021-01-27"
"서대문구","북가좌동 301-2 사거리","방범","37.57984029","126.9119543","3","2021-01-27"
"서대문구","증가로19길13(북가좌동286-14)","방범","37.5798583623247","126.915309847885","4","2021-01-27"
"서대문구","거북골로24길8(북가좌2동347-40317-1)","방범","37.5799355606411","126.907540270565","1","2021-01-27"
"서대문구","거북골로20길45(북가좌2동312-2)","방범","37.5799750507313","126.910541583165","4","2021-01-27"
"서대문구","증가로23길39(북가좌동297-2)","방범","37.5800845870069","126.913069756939","4","2021-01-27"
"서대문구","거북골로22길 29-11","방범","37.580307649046","126.908613856483","3","2021-01-27"
"서대문구","거북골로22길29-51(북가좌2동318-1)","방범","37.580307649046","126.908613856483","1","2021-01-27"
"서대문구","모래내로 340-21","방범","37.5804105840529","126.934481408416","4","2021-01-27"
"서대문구","증가로10길89(홍은2동409-4)","방범","37.580474","126.926628","4","2021-01-27"
"서대문구","증가로23가길1(북가좌2동295-24)","방범","37.580516","126.914255","1","2021-01-27"
"서대문구","증가로20길 7-2","방범","37.58054055","126.9163032","4","2021-01-27"
"서대문구","증가로20길30-14(남가좌2동364-4)","방범","37.5807147808957","126.918006529415","4","2021-01-27"
"서대문구","거북골로20길64(북가좌2동309-14)","방범","37.5807172170185","126.911207727153","1","2021-01-27"
"서대문구","명지길66(홍은2동392-13)","방범","37.5807400203967","126.928772271164","5","2021-01-27"
"서대문구","통일로20길 48","방범","37.5807595768455","126.954283538224","3","2021-01-27"
"서대문구","거북골로20길 43-22","방범","37.580789","126.909771","1","2021-01-27"
"서대문구","거북골로24길42-7(북가좌2동312-17)","방범","37.580789","126.909771","1","2021-01-27"
"서대문구","증가로20가길 14 맞은편","방범","37.5809390832432","126.918893415388","4","2021-01-27"
"서대문구","모래내로347-10(홍은동277-45)","방범","37.5809683429441","126.93433014195","5","2021-01-27"
"서대문구","증가로20길 34(참좋은마트 앞)","방범","37.580969","126.917834","4","2021-01-27"
"서대문구","증가로20가길 37","방범","37.580999835387","126.920169382801","5","2021-01-27"
"서대문구","명지대1나길5-6(남가좌2동5-276)","방범","37.5810116193173","126.922760661377","5","2021-01-27"
"서대문구","증가로24길27(북가좌2동5-128)","방범","37.5810422931343","126.916876909706","5","2021-01-27"
"서대문구","거북골로22길 57옆","방범","37.5811979581295","126.909974622392","5","2021-01-27"
"서대문구","거북골로22길49-21(북가좌2동321-1)","방범","37.581227","126.908866","1","2021-01-27"
"서대문구","거북골로24길 37-8","방범","37.581266","126.908036","4","2021-01-27"
"서대문구","명지대3길47-10(북가좌2동5-151)","방범","37.5813088982247","126.921359840809","4","2021-01-27"
"서대문구","증가로20나길 8-10","방범","37.581371","126.919253","4","2021-01-27"
"서대문구","모래내로17길53-3(홍은2동277-94)","방범","37.5813743371492","126.934308684277","5","2021-01-27"
"서대문구","증가로24나길 6-3","방범","37.581382","126.916597","4","2021-01-27"
"서대문구","증가로25길 12","방범","37.5814415635465","126.91351716153","5","2021-01-27"
"서대문구","거북골로24길47-7(북가좌동346-16)","방범","37.5814568446512","126.908581276618","2","2021-01-27"
"서대문구","증가로24가길 14","방범","37.5814918883959","126.917195769574","3","2021-01-27"
"서대문구","명지대1가길22-4(남가좌2동5-241)","방범","37.5815026379211","126.922623868717","5","2021-01-27"
"서대문구","증가로29길 27","방범","37.581569","126.911853","3","2021-01-27"
"서대문구","증가로24나길21(북가좌2동282-39)","방범","37.5816312561128","126.915611","4","2021-01-27"
"서대문구","증가로12나길63-5(북가좌2동5-15)","방범","37.5816643276453","126.92063636908","5","2021-01-27"
"서대문구","명지대1길 28앞","방범","37.581671","126.923753","1","2021-01-27"
"서대문구","증가로20나길21(북가좌동5-19)","방범","37.5816993581079","126.91977509899","5","2021-01-27"
"서대문구","거북골로 4-13","방범","37.58176971","126.9259451","2","2021-01-27"
"서대문구","증가로24가길34(북가좌동5-217)","방범","37.581884599095","126.918080083328","5","2021-01-27"
"서대문구","응암로1길20(북가좌동324-47)","방범","37.5819141601353","126.910050260857","4","2021-01-27"
