"자치구","안심 주소","CCTV 용도","위도","경도","CCTV 수량","수정 일시"
"서대문구","모래내로17안길 18","방범","37.581954","126.933252","3","2021-01-27"
"서대문구","증가로20길64(북가좌2동5-25)","방범","37.5820100096104","126.918780139881","5","2021-01-27"
"서대문구","증가로29길15(북가좌2동327-10)","방범","37.582032","126.912204","1","2021-01-27"
"서대문구","모래내길20길24-8(연희동1-66)","방범","37.5820337787453","126.938816781993","2","2021-01-27"
"서대문구","가좌로117(홍은2동399-2)","방범","37.5820973911592","126.925188233135","5","2021-01-27"
"서대문구","모래내로17길79-3(홍은동277-101)","방범","37.582100487941","126.935144623697","5","2021-01-27"
"서대문구","모래내로20길24-17(연희동1-78)","방범","37.5822127542509","126.939363046627","3","2021-01-27"
"서대문구","증가로31길43(북가좌2동324-19)","방범","37.5822329998879","126.909924197034","1","2021-01-27"
"서대문구","증가로20가길 73","방범","37.5822487238584","126.920497411961","2","2021-01-27"
"서대문구","증가로24라길2(북가좌2동3-107)","방범","37.5822645190843","126.91686618087","1","2021-01-27"
"서대문구","증가로24나길36(북가좌동281-12)","방범","37.5822923181925","126.915541262566","4","2021-01-27"
"서대문구","북가좌2동325-19","방범","37.5823116468169","126.910353350476","2","2021-01-27"
"서대문구","불광천길162(북가좌2동344-31)","방범","37.5823396079189","126.909031274286","5","2021-01-27"
"서대문구","명지대길54(남가좌2동7-4)","방범","37.5823708885829","126.923904652779","5","2021-01-27"
"서대문구","모래내로24길45(홍제동156-385)","방범","37.5824138856975","126.94331683446","4","2021-01-27"
"서대문구","모래내로20길27맞은편(연희동1-64맞은편)","방범","37.582415186911","126.938487775463","4","2021-01-27"
"서대문구","증가로28길18-3(북가좌동276-6)","방범","37.5824575870105","126.914778557043","5","2021-01-27"
"서대문구","명지대길50-59맞은편(남가좌동9-32)","방범","37.5825430611626","126.924344535057","3","2021-01-27"
"서대문구","명지길114-7앞(홍은2동377-3)","방범","37.5826909885282","126.926902084467","5","2021-01-27"
"서대문구","명지2길14(홍은동304-1)","방범","37.5827953074085","126.927809004989","4","2021-01-27"
"서대문구","증가로24바길1(북가좌동3-204)","방범","37.5828492673946","126.915724632713","5","2021-01-27"
"서대문구","명지대5길20(남가좌2동5-42)","방범","37.582867892875","126.922217953373","1","2021-01-27"
"서대문구","가좌로4길16(홍은2동338-31)","방범","37.5828720034015","126.92854288629","5","2021-01-27"
"서대문구","증가로24바길12(북가좌동3-110)","방범","37.5828766873226","126.916356561157","4","2021-01-27"
"서대문구","통일로 367-4","방범","37.58289337","126.9495661","3","2021-01-27"
"서대문구","모래내로24나길8(홍제동156-367)","방범","37.5829346890804","126.944070241543","4","2021-01-27"
"서대문구","모래내로377(홍제동366-3)","방범","37.582957","126.937383","1","2021-01-27"
"서대문구","증가로24마길31(북가좌2동3-82)","방범","37.5829638739651","126.917847184586","5","2021-01-27"
"서대문구","모래내로24나길19(홍제동322-79)","방범","37.582983577261","126.942645988557","4","2021-01-27"
"서대문구","증가로31길20(북가좌2동343-23)","방범","37.5830526435511","126.91069239194","1","2021-01-27"
"서대문구","증가로12나길112(북가좌동3-227)","방범","37.58311209692","126.919400284646","5","2021-01-27"
"서대문구","증가로248(북가좌2동330-19)","방범","37.5831227533559","126.912456601282","4","2021-01-27"
"서대문구","통일로26길11(홍제동20-50)","방범","37.5831280154983","126.950620025795","2","2021-01-27"
"서대문구","통일로26길12-2(홍제동24-16)","방범","37.5831280154983","126.950620025795","4","2021-01-27"
"서대문구","모래내로24길27(홍제1동156-359)","방범","37.583181","126.943752","1","2021-01-27"
"서대문구","모래내로386(연희3동1-11)","방범","37.5831825204401","126.938479728836","1","2021-01-27"
"서대문구","명지대2안길32(홍은동354-8)","방범","37.5832021104925","126.924376458399","4","2021-01-27"
"서대문구","증가로28안길40-8(북가좌2동277-1)","방범","37.583277","126.915304","5","2021-01-27"
"서대문구","증가로31길13(연계)(북가좌동328-1)","방범","37.5832970837454","126.910998163768","1","2021-01-27"
"서대문구","연희로37안길19-17(홍은2동265-385)","방범","37.5835068407182","126.935255169859","5","2021-01-27"
"서대문구","홍제내2라길15(홍제1동362-2)","방범","37.583521","126.93764","1","2021-01-27"
"서대문구","명지길 143","방범","37.5836661515167","126.925895919409","4","2021-01-27"
"서대문구","증가로30길9-5(북가좌2동330-7)","방범","37.5836684593001","126.912504780722","4","2021-01-27"
"서대문구","명지대5길 10-20","방범","37.5838192070395","126.922629869986","1","2021-01-27"
"서대문구","명지대2안길 51","방범","37.58389112","126.9236261","1","2021-01-27"
"서대문구","명지대2안길51","방범","37.58389112","126.9236261","1","2021-01-27"
"서대문구","홍제1동321-3","방범","37.5839148284579","126.943922279762","2","2021-01-27"
"서대문구","모래내로 411","방범","37.5840476479075","126.941659694224","4","2021-01-27"
"서대문구","홍제동360-93","방범","37.5840948079349","126.937692651746","5","2021-01-27"
"서대문구","증가로32길9(북가좌2동342-5)","방범","37.5840998998127","126.911873541273","4","2021-01-27"
"서대문구","홍제내2라길","방범","37.5841174805996","126.938577888222","1","2021-01-27"
"서대문구","홍제내2라길 31(홍제1동 356-165)","방범","37.5841174805996","126.938577888222","2","2021-01-27"
"서대문구","통일로28길19(홍제동19-9)","방범","37.5841567834204","126.950499326389","4","2021-01-27"
"서대문구","증가로264(북가좌2동342-14)","방범","37.5841938020726","126.911006298757","5","2021-01-27"
"서대문구","증가로30길29-5(북가좌2동332-11)","방범","37.584205","126.913124","4","2021-01-27"
"서대문구","송죽길23(홍제1동356-13)","방범","37.5842322596707","126.939339635582","5","2021-01-27"
"서대문구","연희로37길36맞은편(홍은동265-342맞은편)","방범","37.5845218738714","126.934085292131","3","2021-01-27"
"서대문구","홍제내2다길25(홍제1동364-1)","방범","37.5845862552691","126.938151480986","4","2021-01-27"
"서대문구","홍제내2마길13(홍제동360-62)","방범","37.5846791885958","126.937019535057","4","2021-01-27"
"서대문구","증가로30길37(북가좌2동337-6)","방범","37.5846807915697","126.9140066789","4","2021-01-27"
"서대문구","홍은동 344-2","방범","37.584816","126.923534","4","2021-01-27"
"서대문구","홍제내2다길40(홍제동356-145)","방범","37.5848200628289","126.938867630793","5","2021-01-27"
"서대문구","증가로32길23-8(북가좌2동341-24)","방범","37.5848268765705","126.911783266497","5","2021-01-27"
"서대문구","가좌로2안길13맞은편(홍은동325-33맞은편)","방범","37.5849565553317","126.925649414681","3","2021-01-27"
"서대문구","홍은동 315-1 백련사길 141 옆","방범","37.584991","126.92853","2","2021-01-27"
"서대문구","통일로32길41(홍제동104-32)","방범","37.5850042162957","126.950173364303","4","2021-01-27"
"서대문구","명지대길 112","방범","37.5850094517651","126.922973153464","4","2021-01-27"
"서대문구","연희로37안길2(홍은2동265-337)","방범","37.5850314279526","126.934801692135","3","2021-01-27"
"서대문구","가좌로2안길44-1(홍은동324-3)","방범","37.5850797312028","126.926787863547","4","2021-01-27"
"서대문구","홍제내2나길2(홍제1동361-5)","방범","37.5851043458751","126.936417776145","1","2021-01-27"
"서대문구","증가로32안길56(북가좌2동337-37)","방범","37.5852371344591","126.913832303858","1","2021-01-27"
"서대문구","연희로37길 81","방범","37.5853203683193","126.934729424241","1","2021-01-27"
"서대문구","연희로37길81맞은편(홍은동265-33맞은편)","방범","37.5853203683193","126.934729424241","4","2021-01-27"
"서대문구","가좌로2안길26-11(홍은동335-60)","방범","37.585429","126.925025","4","2021-01-27"
"서대문구","증가로32길(북가좌2동338-21)","방범","37.5854531977865","126.913330303803","4","2021-01-27"
"서대문구","통일로396-9(홍제2동114-1)","방범","37.5854888744992","126.94856039633","4","2021-01-27"
"서대문구","홍제원4길29-9(홍제2동119-2)","방범","37.5854888744992","126.94856039633","2","2021-01-27"
"서대문구","홍제내2길 27","방범","37.58565349","126.9369693","5","2021-01-27"
"서대문구","송죽길62(홍제동337-1)","방범","37.5856896394236","126.937617721734","3","2021-01-27"
"서대문구","통일로37나길65(홍제1동312-243)","방범","37.5857070627473","126.941259090311","5","2021-01-27"
"서대문구","백련사길 179 전신주","방범","37.58578","126.92723","2","2021-01-27"
"서대문구","가좌로2길51(홍은2동338-129)","방범","37.5857892759631","126.926013683458","6","2021-01-27"
"서대문구","연희로37길77-19(홍은동265-394)","방범","37.5858103724318","126.934034105902","2","2021-01-27"
"서대문구","증가로30길79맞은편(북가좌동336-33)","방범","37.5860069691697","126.914993160278","4","2021-01-27"
"서대문구","연희로39길 98","방범","37.58606724","126.9316696","4","2021-01-27"
"서대문구","연희로39길 75-5","방범","37.586098","126.932433","3","2021-01-27"
"서대문구","통일로37다길17(홍제동318-7)","방범","37.586172","126.943384","4","2021-01-27"
"서대문구","홍제내길76(홍제동361-14)","방범","37.586317848887","126.935592127593","4","2021-01-27"
"서대문구","통일로37나길40(홍제동312-121)","방범","37.5863313537596","126.942059435124","3","2021-01-27"
"서대문구","연희로39길 47-18","방범","37.58634755","126.9328268","5","2021-01-27"
"서대문구","통일로39길 90과91사이","방범","37.5863838","126.940324","3","2021-01-27"
"서대문구","홍제내2가길22-29(홍제1동341-18)","방범","37.586388558024","126.937379631087","1","2021-01-27"
"서대문구","연희로39길13(홍은2동265-340)","방범","37.5866","126.933971","3","2021-01-27"
"서대문구","통일로35길40(홍제1동158-12)","방범","37.5866542659321","126.945516606152","4","2021-01-27"
"서대문구","연희로39다길8(홍은동265-181)","방범","37.5866580118073","126.931489417879","5","2021-01-27"
"서대문구","연희로39라길 11","방범","37.5866580118073","126.931489417879","1","2021-01-27"
"서대문구","통일로39다길38(홍제1동312-79)","방범","37.586682007476","126.941136673611","5","2021-01-27"
"서대문구","증가로32길78(북가좌동339-29)","방범","37.5866972420481","126.914012289533","5","2021-01-27"
"서대문구","연희로39길 64 앞","방범","37.586719","126.932529","4","2021-01-27"
"서대문구","홍제원길11(홍제2동136-14)","방범","37.5867646831085","126.947370009926","1","2021-01-27"
"서대문구","통일로37나길25(홍제1동313-8)","방범","37.5868642726114","126.943098022377","5","2021-01-27"
"서대문구","홍제내2길64(홍제동342-2)","방범","37.586984166914","126.936948801264","4","2021-01-27"
"서대문구","홍제내4길4-11(홍제동334-107)","방범","37.5872009633284","126.936393583998","4","2021-01-27"
"서대문구","홍제원6안길 29","방범","37.5873004630016","126.948960238497","3","2021-01-27"
"서대문구","연희로39길 40","방범","37.5873131651952","126.933377642725","4","2021-01-27"
"서대문구","통일로37나길9(홍제동315-38)","방범","37.5873276217899","126.943578137791","4","2021-01-27"
"서대문구","통일로37가길7-1(홍제1동167-30)","방범","37.587445","126.944498","4","2021-01-27"
"서대문구","통일로37길 19","방범","37.5874456244308","126.944228508928","3","2021-01-27"
"서대문구","연희로39나길25(홍은동265-148)","방범","37.5875121260026","126.932040880052","4","2021-01-27"
"서대문구","연희로39마길16(홍은동265-208)","방범","37.5876056454386","126.930925081102","4","2021-01-27"
"서대문구","홍제원3길15(홍제동137-5)","방범","37.5876242099772","126.946833600828","2","2021-01-27"
"서대문구","홍제원3길20(홍제동136-23)","방범","37.5876242099772","126.946833600828","5","2021-01-27"
"서대문구","통일로39길34(홍제1동308-86)","방범","37.5876847175919","126.942674732564","4","2021-01-27"
"서대문구","홍제내4길15(홍제1동334-53)","방범","37.5876938007897","126.937386727682","4","2021-01-27"
"서대문구","통일로36나길 6-1","방범","37.587851","126.94672","4","2021-01-27"
"서대문구","홍제2동178-1","방범","37.5878571637961","126.946616309193","2","2021-01-27"
"서대문구","홍제내길128(홍제동334-85)","방범","37.5879286606304","126.936586101218","4","2021-01-27"
"서대문구","통일로39길 22","방범","37.5881370815979","126.943150941716","2","2021-01-27"
"서대문구","통일로39길24(홍제1동308-102)","방범","37.5881370815979","126.943150941716","1","2021-01-27"
"서대문구","통일로39가길10-3(홍제동330-78)","방범","37.5883195491291","126.943163682209","3","2021-01-27"
"서대문구","통일로39길22-4(홍제동330-247)","방범","37.5883195491291","126.943163682209","4","2021-01-27"
"서대문구","통일로36길46맞은편(홍제동192-42맞은편)","방범","37.58833250504","126.948324504299","4","2021-01-27"
"서대문구","통일로39나길 9","방범","37.58865221","126.9430509","2","2021-01-27"
"서대문구","세무서2길 22","방범","37.5888012191642","126.946735361999","2","2021-01-27"
"서대문구","세무서1길18(홍제동256-2)","방범","37.5889831043463","126.94467244276","2","2021-01-27"
"서대문구","통일로452(홍제3동305-4)","방범","37.5891401507353","126.944174318945","4","2021-01-27"
"서대문구","통일로39가길29(홍제1동330-113)","방범","37.5892553761801","126.942671597553","1","2021-01-27"
"서대문구","세검정로4길 147","방범","37.589716","126.953815","3","2021-01-27"
"서대문구","연희로41길33(홍은2동204-4)","방범","37.5899697232416","126.935311368086","1","2021-01-27"
"서대문구","세무서1길50(홍제3동304-102)","방범","37.590036","126.944637","1","2021-01-27"
"서대문구","통일로40안길16(홍제동260-21)","방범","37.5907463009092","126.944051122685","4","2021-01-27"
"서대문구","연희로41길69-28(홍은동206-18)","방범","37.5910048856723","126.933953725201","4","2021-01-27"
"서대문구","세검정로4길 116","방범","37.5910367690954","126.952712356008","4","2021-01-27"
"서대문구","세무서5길35(홍제3동260-11)","방범","37.5911204575976","126.945279268514","5","2021-01-27"
"서대문구","세무서길  82-18","방범","37.5911212093061","126.947441648707","4","2021-01-27"
"서대문구","문화촌2길 19","방범","37.59151711","126.9503017","3","2021-01-27"
"서대문구","연희로41길71맞은편(홍은동209-4맞은편)","방범","37.5918041315578","126.935008038666","4","2021-01-27"
"서대문구","세검정로4길90(홍제동8-77)","방범","37.5919437646238","126.951752008598","4","2021-01-27"
"서대문구","세무서길 98-6","방범","37.5919900173542","126.947613614632","3","2021-01-27"
"서대문구","연희로41나길 5-8","방범","37.592137","126.933256","4","2021-01-27"
"서대문구","연희로41나길18맞은편(홍은동191-222맞은편)","방범","37.5922666509263","126.934090872477","4","2021-01-27"
"서대문구","홍제3동 273-52","방범","37.59231363","126.9478985","2","2021-01-27"
"서대문구","세검정로3길28맞은편(홍제동420맞은편)","방범","37.592626053635","126.94586583591","4","2021-01-27"
"서대문구","연희로41길91맞은편(홍은동191-52맞은편)","방범","37.5926980870558","126.934678276251","3","2021-01-27"
"서대문구","세검정로1길 25","방범","37.5927226841485","126.943386761902","1","2021-01-27"
"서대문구","세검정로1길31(홍은1동48-125)","방범","37.5927226841485","126.943386761902","4","2021-01-27"
"서대문구","세검정로1길35-31(홍은동50-12)","방범","37.5928742417492","126.942593489895","4","2021-01-27"
"서대문구","문화촌1길12(홍제동8-12)","방범","37.5930442597279","126.95061621842","4","2021-01-27"
"서대문구","연희로41가길76맞은편(홍은동191-149맞은편)","방범","37.5931291608284","126.933105120515","3","2021-01-27"
"서대문구","문화촌길29맞은편(홍제3동274-7맞은편)","방범","37.5933688945304","126.948700570431","4","2021-01-27"
"서대문구","연희로41다길3맞은편(홍은동190-42맞은편)","방범","37.5935042034964","126.934412320339","4","2021-01-27"
"서대문구","문화촌길 36","방범","37.5936122382131","126.948838704195","1","2021-01-27"
"서대문구","세검정로3길54(홍제3동266-215)","방범","37.5936698790151","126.94697917791","3","2021-01-27"
"서대문구","세검정로4가길48(홍제동5-78)","방범","37.593713","126.9516","4","2021-01-27"
"서대문구","연희로41가길 103-13 맞은편","방범","37.5938208435244","126.933866473033","2","2021-01-27"
"서대문구","세검정로4나길 13","방범","37.593866","126.950481","5","2021-01-27"
"서대문구","연희로41다길31(홍은2동191-95)","방범","37.593991501372","126.933298860824","4","2021-01-27"
"서대문구","세검정로4가길1(홍제3동6-67)","방범","37.5942933837665","126.949502550926","5","2021-01-27"
"서대문구","세검정로4가길18(홍제동6-23)","방범","37.5944781840099","126.950265540476","5","2021-01-27"
"서대문구","간호대로1길47(홍제3동278-50)","방범","37.5945692898422","126.947863174673","3","2021-01-27"
"서대문구","통일로510(홍은동452-3)","방범","37.5949378710817","126.941245364418","5","2021-01-27"
"서대문구","통일로48길(홍은1동440-5)","방범","37.595007635367","126.942533186508","4","2021-01-27"
"서대문구","세검정로90-6옆(홍제3동280-9)","방범","37.5951930618102","126.949271852276","5","2021-01-27"
"서대문구","홍은동 산8-1","방범","37.59523","126.941606","3","2021-01-27"
"서대문구","연희로41길167(홍은2동188-29)","방범","37.5954543474048","126.933925070692","5","2021-01-27"
"서대문구","세검정로 134(유원하나아파트 입구 버스정류장)","방범","37.59580331","126.9548297","3","2021-01-27"
"서대문구","통일로48나길2맞은편(홍은동435-10)","방범","37.5959544570353","126.941105742397","4","2021-01-27"
"서대문구","세검정로1길129(홍은동25-1)","방범","37.5960832589499","126.946436583992","6","2021-01-27"
"서대문구","포방터2길67-1(홍은1동8-505)","방범","37.5964913380148","126.95096177529","4","2021-01-27"
"서대문구","통일로549(홍은2동164)","방범","37.59667","126.938778","4","2021-01-27"
"서대문구","포방터2길59(홍은1동8-476)","방범","37.5969695034717","126.950914233135","4","2021-01-27"
"서대문구","간호대로2길14(홍제동286-10)","방범","37.5971154047544","126.949139507935","3","2021-01-27"
"서대문구","홍은중앙로1길33(홍은동22)","방범","37.5972177946694","126.945183888222","4","2021-01-27"
"서대문구","홍지문2길 43 맞은편","방범","37.597585","126.956203","4","2021-01-27"
"서대문구","간호대로4길28(홍제3동287-22)","방범","37.5978988630753","126.947460550926","4","2021-01-27"
"서대문구","포방터2길34(홍은동9-235)","방범","37.5979538742397","126.950431221928","3","2021-01-27"
"서대문구","포방터2길37-10(홍은1동8-525)","방범","37.5981650620217","126.950610125045","2","2021-01-27"
"서대문구","포방교(홍제동286-27)","방범","37.5982330134214","126.949021050263","6","2021-01-27"
"서대문구","홍은중앙로3길(홍은1동19-13)","방범","37.598359","126.945951","4","2021-01-27"
"서대문구","홍은중앙로5길9(홍은동11-386)","방범","37.5983887518601","126.946329191471","3","2021-01-27"
"서대문구","포방터2다길 12","방범","37.5986252553845","126.950569005151","1","2021-01-27"
"서대문구","포방터2다길5(홍은동8-540)","방범","37.5986252553845","126.950569005151","4","2021-01-27"
"서대문구","포방터길54(홍은1동9-152)","방범","37.5990383538486","126.949231327863","1","2021-01-27"
"서대문구","홍은중앙로5길19(홍은동11-366)","방범","37.599086","126.946366","4","2021-01-27"
"서대문구","포방터2가길 17앞","방범","37.599402","126.950546","4","2021-01-27"
"서대문구","홍은중앙로5길17(홍은동11-368)","방범","37.5994236841627","126.946250066305","3","2021-01-27"
"서대문구","홍은중앙로7길11(홍은동11-278)","방범","37.5996322058671","126.947436317643","4","2021-01-27"
"서대문구","포방터4길(홍은1동8-368)","방범","37.5997878778961","126.950604271164","5","2021-01-27"
"서대문구","홍은중앙로5길46(홍은동11-351)","방범","37.599844","126.946206","4","2021-01-27"
"서대문구","홍은중앙로106-1(홍은1동9-65)","방범","37.5999338820434","126.948806143578","1","2021-01-27"
"서대문구","홍은중앙로3길56(홍은1동11-756)","방범","37.5999408622293","126.945520817127","4","2021-01-27"
"서대문구","홍은중앙로5길58(홍은1동11-318)","방범","37.600266","126.94584","4","2021-01-27"
"서대문구","포방터길87(홍은동8-620)","방범","37.600498386631","126.949441921115","5","2021-01-27"
"서대문구","홍은중앙로3길74(홍은동14-7)","방범","37.6005805110014","126.945013879624","4","2021-01-27"
"서대문구","홍은중앙로9길 27","방범","37.6005911486571","126.948407445738","3","2021-01-27"
"서대문구","홍은중앙로 120-1(홍은1동제4공영주차장)","방범","37.60122276","126.9491038","5","2021-01-27"
"서대문구","홍은중앙로11길13(홍은1동11-82)","방범","37.6013065005936","126.948537495701","1","2021-01-27"
"서대문구","홍은동 8-896","방범","37.60156885","126.9505772","2","2021-01-27"
"서대문구","포방터길116(홍은동8-149","방범","37.601686883411","126.949752536384","4","2021-01-27"
"서대문구","홍은중앙로9나길","방범","37.601819","126.94737","2","2021-01-27"
"서대문구","홍은중앙로9나길 57","방범","37.601819","126.94737","2","2021-01-27"
"서대문구","포방터길121맞은편(홍은동8-145맞은편)","방범","37.6021316525851","126.94982281026","4","2021-01-27"
"서대문구","홍은중앙로 133-2","방범","37.6022088966655","126.948908797564","4","2021-01-27"
"서대문구","홍은중앙로9길70-1(홍은동10-24)","방범","37.6023857945995","126.948074215201","5","2021-01-27"
"서대문구","홍은중앙로9길 88","방범","37.603019","126.947523","4","2021-01-27"
"서대문구","홍은동 9-849(홍은극동아파트 입구)","방범","37.60334171","126.9503649","3","2021-01-27"
"서대문구","홍은중앙로 147","방범","37.6034691124131","126.949350890019","1","2021-01-27"
"서대문구","홍은동 8-29","방범","37.6038126546035","126.949453812871","4","2021-01-27"
"서대문구","홍은중앙로169(홍은동8-1554)","방범","37.6052308718897","126.949787495755","4","2021-01-27"
"서대문구","홍은중앙로 172-55앞","방범","37.605378","126.950036","3","2021-01-27"
"서대문구","연세로5나길19(창천동57-18)","불법주정차","37.5568737550141","126.935980956367","2","2021-01-27"
"서대문구","연세로5나길30-2맞은편(창천동57-66)","불법주정차","37.5570428343671","126.934530494662","5","2021-01-27"
"서대문구","연세로5나길30-6(창천동57-41)","불법주정차","37.5570428343671","126.934530494662","1","2021-01-27"
"서대문구","명물길12-6(창천동18-4)","불법주정차","37.5572428309629","126.937775210976","4","2021-01-27"
"서대문구","북아현동221-12(고기정육시장앞)","불법주정차","37.5572617475756","126.951017635582","3","2021-01-27"
"서대문구","신촌로27길47(대신초등학교)","불법주정차","37.5574975793333","126.948786146668","3","2021-01-27"
"서대문구","신촌역로10(대현동101-34)","불법주정차","37.5575039264551","126.942959334988","1","2021-01-27"
"서대문구","명물길14(창천동13-29)","불법주정차","37.557542958606","126.937560634255","4","2021-01-27"
"서대문구","연세로5나길30-16맞은편(창천동57-36)","불법주정차","37.5576424521668","126.934852359744","5","2021-01-27"
"서대문구","연세로7안길1(창천동52-50)","불법주정차","37.5577270851261","126.936247099756","5","2021-01-27"
"서대문구","연세로4길40(창천동13-111)","불법주정차","37.5578537693301","126.938758300594","3","2021-01-27"
"서대문구","북아현동148-18(e편한세상4단지뒤편CU편의점)","불법주정차","37.5578762621725","126.955310084656","4","2021-01-27"
"서대문구","신촌로11길35맞은편(창천동67-13)","불법주정차","37.5581877820088","126.933453886144","5","2021-01-27"
"서대문구","이화여대길29(대현동56-12)","불법주정차","37.5582021085467","126.945686170421","1","2021-01-27"
"서대문구","창천동506-17(롯데리아앞)","불법주정차","37.5582324","126.928723","3","2021-01-27"
"서대문구","명물길62(창천동5-8)","불법주정차","37.5585925417179","126.939695372151","4","2021-01-27"
"서대문구","명물길41(창천동2-33)","불법주정차","37.5586759073","126.938749814249","3","2021-01-27"
"서대문구","북아현동215-12(북성초교체육관)","불법주정차","37.5588418622962","126.953109519493","3","2021-01-27"
