자치구,안심 주소,용도,위도,경도,수량,데이터기준일자
양천구,서울특별시 구로구 개봉동 고척로21나길 85 건영아파트,도심공원,37.5018,126.84018,2,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로14나길 35 ,도심공원,37.5055,126.86674,3,2021-01-29
양천구,신정동 814,도심공원,37.5058721,126.8398706,3,2021-01-29
양천구,신정동 337-13,도심공원,37.50791,126.86886,2,2021-01-29
양천구,신정동 산 103-1,도심공원,37.50831,126.85535,2,2021-01-29
양천구,서울특별시 양천구 신정동 남부순환로 684 세영프라임,도심공원,37.5089117,126.843628,2,2021-01-29
양천구,신정동 171-61,도심공원,37.50908086,126.869504,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로17길 26 공중화장실,도심공원,37.50924,126.85564,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 106 공공형 실내놀이터,도심공원,37.50969,126.87009,2,2021-01-29
양천구,신정동 621,도심공원,37.51038096,126.8564904,5,2021-01-29
양천구,신정동 621,도심공원,37.51073057,126.8553884,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로4길 100 파크샤인,도심공원,37.51078355,126.8695487,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로4길 100 파크샤인,도심공원,37.51095702,126.8698788,4,2021-01-29
양천구,서울특별시 양천구 신정동 남부순환로88길 19 넓은들공원관리사무소,도심공원,37.5113085,126.839395,2,2021-01-29
양천구,서울특별시 양천구 신정동 신정로11길 50 ,도심공원,37.5113126,126.837887,2,2021-01-29
양천구,신정동 325-2,도심공원,37.51142,126.85819,2,2021-01-29
양천구,서울특별시 양천구 신정동 신정이펜1로 11 대일관광고등학교,도심공원,37.51168,126.83479,2,2021-01-29
양천구,서울특별시 양천구 신정동 신정이펜1로 11 대일관광고등학교,도심공원,37.51185,126.83427,2,2021-01-29
양천구,서울특별시 양천구 신정동 남부순환로86길 24 대정이오스 신정1차,도심공원,37.512234,126.8407287,2,2021-01-29
양천구,서울특별시 양천구 신정동 신정로7길 70 푸른마을 1단지아파트,도심공원,37.51233,126.83511,2,2021-01-29
양천구,서울특별시 양천구 신정동 신정로11길 50 ,도심공원,37.5125049,126.8376416,2,2021-01-29
양천구,신정동  326-2,도심공원,37.512521,126.8612893,2,2021-01-29
양천구,서울특별시 양천구 신정동 신월로 24 양천도시농업공원 관리사무소,도심공원,37.512579,126.826243,2,2021-01-29
양천구,신정동 1316-2,도심공원,37.5126845,126.831663,2,2021-01-29
양천구,서울특별시 양천구 신정동 신정로13가길 30 서울장수초등학교,도심공원,37.51347,126.84567,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정로13가길 30 서울장수초등학교,도심공원,37.51356,126.84528,2,2021-01-29
양천구,서울특별시 양천구 신정동 신정로7길 81 양천중앙도서관,도심공원,37.51375,126.8331,2,2021-01-29
양천구,신정동 1259,도심공원,37.51406316,126.8530977,5,2021-01-29
양천구,서울특별시 양천구 신정동 신정로7길 91 공중화장실,도심공원,37.51412,126.83389,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정로7길 91 공중화장실,도심공원,37.51417,126.83333,2,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로 204 양명초등학교,도심공원,37.514689,126.855716,2,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로80길 13 ,도심공원,37.5154251,126.8385432,2,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 110 ,도심공원,37.5154269,126.836443,2,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29가길 1 ,도심공원,37.516578,126.850908,2,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 128 ,도심공원,37.516735,126.83817,2,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29길 64 신일해피트리,도심공원,37.51754,126.84806,3,2021-01-29
양천구,신정동 311-1,도심공원,37.5176551,126.858408,2,2021-01-29
양천구,신월동 987-2,도심공원,37.5178931,126.832617,2,2021-01-29
양천구,신정동 320,도심공원,37.51793,126.86821,5,2021-01-29
양천구, 신정동 320,도심공원,37.51793,126.86822,4,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 563 ,도심공원,37.51863953,126.839921,5,2021-01-29
양천구,서울특별시 양천구 신월동 지양로7길 27 건우빌라,도심공원,37.51982,126.83226,2,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 181 삼익1차 플라주아파트,도심공원,37.5199608,126.842024,2,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로72길 11 ,도심공원,37.5204187,126.836169,2,2021-01-29
양천구,서울특별시 양천구 신정동 목동서로 287 동문비젼오피스텔,도심공원,37.521061,126.868611,2,2021-01-29
양천구,서울특별시 양천구 신월동 지양로7길 28 공중화장실,도심공원,37.5211786,126.8294979,5,2021-01-29
양천구,서울특별시 양천구 신월동 오목로 28 미진아트빌,도심공원,37.52119,126.84273,1,2021-01-29
양천구,신월동 331-5,도심공원,37.52164023,126.8289889,3,2021-01-29
양천구,서울특별시 양천구 신정동 신목로12길 13 ,도심공원,37.52168,126.8759,2,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29길 108 대성유니드아파트,도심공원,37.5216825,126.848328,2,2021-01-29
양천구,서울특별시 양천구 신월동 지양로11길 16 대성주택,도심공원,37.52178,126.83075,2,2021-01-29
양천구,서울특별시 양천구 신월동 지양로 61 ,도심공원,37.5218429,126.834679,2,2021-01-29
양천구,서울특별시 양천구 신정동 신월로 309 ,도심공원,37.5219532,126.8550085,2,2021-01-29
양천구,서울특별시 양천구 신월동 지양로13길 10 ,도심공원,37.52207004,126.8308081,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로45길 42 정은스카이빌2,도심공원,37.52264,126.84854,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로10길 5 ,도심공원,37.52304,126.83352,2,2021-01-29
양천구,서울특별시 양천구 신정동 오목로40길 2 ,도심공원,37.5240576,126.8578506,2,2021-01-29
양천구,신월동 926-19,도심공원,37.52413938,126.835391,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로 102 ,도심공원,37.5246296,126.831866,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동로17길 20 ,도심공원,37.5249908,126.8617409,2,2021-01-29
양천구,서울특별시 양천구 신월동 국회대로 47 ,도심공원,37.526253,126.840702,2,2021-01-29
양천구,서울특별시 양천구 신정동 신정중앙로 58 흥영주상복합빌딩,도심공원,37.52638,126.8586,2,2021-01-29
양천구,서울특별시 양천구 신월동 중앙로 341 ,도심공원,37.5264181,126.848436,4,2021-01-29
양천구,서울특별시 양천구 신정동 신정중앙로14길 7 ,도심공원,37.52651,126.85504,1,2021-01-29
양천구,서울특별시 양천구 신월동 국회대로 29 신월빌딩,도심공원,37.5269898,126.838172,1,2021-01-29
양천구,서울특별시 양천구 신정동 국회대로 144 ,도심공원,37.5273617,126.851229,1,2021-01-29
양천구,서울특별시 양천구 목동 목동서로 159 ,도심공원,37.52751,126.87361,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정중앙로 37 ,도심공원,37.5279373,126.856507,2,2021-01-29
양천구,서울특별시 양천구 신정동 국회대로8길 8 삼성아파트,도심공원,37.52853,126.86226,2,2021-01-29
양천구,서울특별시 양천구 신월동 곰달래로 7 ,도심공원,37.53054,126.83329,2,2021-01-29
양천구,서울특별시 양천구 신월동 곰달래로11길 29 밀레니엄타운,도심공원,37.5320064,126.8356802,2,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 380 주차전용빌딩,도심공원,37.53208,126.8288,2,2021-01-29
양천구,서울특별시 양천구 신월동 곰달래로11길 35 ,도심공원,37.5322491,126.834611,4,2021-01-29
양천구,서울특별시 양천구 목동 등촌로 40 ,도심공원,37.53348,126.8647,1,2021-01-29
양천구,서울특별시 양천구 목동 목동동로 363 파리공원,도심공원,37.53429,126.8771,1,2021-01-29
양천구,서울특별시 양천구 목동 목동동로 363 파리공원,도심공원,37.53441,126.87726,1,2021-01-29
양천구,목동 906,도심공원,37.5346,126.8769,3,2021-01-29
양천구,서울특별시 양천구 목동 목동동로 363 파리공원,도심공원,37.53472,126.87713,1,2021-01-29
양천구,서울특별시 양천구 신월동 가로공원로56길 21 ,도심공원,37.53484,126.82596,2,2021-01-29
양천구,목동 903-2,도심공원,37.53488,126.87294,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로 7 조오빌딩,도심공원,37.5352,126.86866,2,2021-01-29
양천구,서울특별시 양천구 신월동 가로공원로55길 15 ,도심공원,37.536205,126.824656,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로 51 ,도심공원,37.5383328,126.864639,2,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로31길 13 ,도심공원,37.5386754,126.8285328,2,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙로9길 39 ,도심공원,37.53940063,126.8730759,5,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙로9길 39 ,도심공원,37.53947492,126.8737847,2,2021-01-29
양천구,목동 231-187,도심공원,37.54122544,126.8738175,3,2021-01-29
양천구,서울특별시 양천구 신월동 월정로 281 ,도심공원,37.541523,126.828736,1,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로 81 ,도심공원,37.54175,126.86425,2,2021-01-29
양천구,서울특별시 양천구 목동 용왕정길 32 공중화장실,도심공원,37.54236,126.877,2,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로 69 삼성빌딩,도심공원,37.5427705,126.869084,2,2021-01-29
양천구,서울특별시 양천구 목동 용왕정길 41 용왕산 실내배드민턴장,도심공원,37.54303,126.87723,2,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로7가길 70 ,도심공원,37.54346497,126.8679335,2,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로16길 47 목동 비바체,도심공원,37.54358665,126.866492,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로7가길 70 ,도심공원,37.54376341,126.8676322,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로 82 ,도심공원,37.54394548,126.8692996,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로8길 84 ,도심공원,37.54402975,126.8662053,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로16나길 59 ,도심공원,37.5452887,126.864933,2,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로 106 ,도심공원,37.54541,126.87152,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로8길 68 ,도심공원,37.54585858,126.8654116,2,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로8길 68 ,도심공원,37.54596086,126.8656527,2,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로8가길 23 행복자아파트,도심공원,37.54611006,126.8654409,2,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로24길 1 ,도심공원,37.54616,126.87974,1,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로24길 1 ,도심공원,37.54617,126.87974,2,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로 7 ,도심공원,37.5493052,126.865373,2,2021-01-29
양천구,서울특별시 양천구 신정동 안양천로539길 46 ,방범,37.5048976,126.868081,2,2021-01-29
양천구,신정동 944-1,방범,37.505562,126.839591,5,2021-01-29
양천구,신정동 930-41,방범,37.505885,126.839848,1,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로2길 63 ,방범,37.50594,126.86422,3,2021-01-29
양천구,서울특별시 양천구 신정동 남부순환로 700 ,방범,37.50687,126.84374,2,2021-01-29
양천구,서울특별시 양천구 신정동 남부순환로 700 ,방범,37.5069227,126.843572,1,2021-01-29
양천구,신정동 927-32,방범,37.507294,126.867254,4,2021-01-29
양천구,서울특별시 양천구 신정동 남부순환로 699 ,방범,37.5079227,126.844572,1,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로4길 56 ,방범,37.508154,126.868383,3,2021-01-29
양천구,신정동 1293,방범,37.508563,126.8448379,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로4길 6 ,방범,37.508586,126.865183,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로4길 48 해외개발(주),방범,37.50898,126.86755,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로4길 56 ,방범,37.5089963,126.868437,2,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로2길 57 ,방범,37.509082,126.861976,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로2길 57 ,방범,37.50922,126.86187,2,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 62 ,방범,37.5092651,126.8664276,2,2021-01-29
양천구,신정동 805-13,방범,37.50944,126.83707,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 68 삼우빌라,방범,37.509471,126.867973,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 62 ,방범,37.50965,126.86661,2,2021-01-29
양천구,신정동 1294,방범,37.50966361,126.8465025,4,2021-01-29
양천구,서울특별시 양천구 신정동 남부순환로 654 진덕빌딩,방범,37.5103597,126.841315,2,2021-01-29
양천구,신정동 276-7,방범,37.51044,126.86401,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 72 ,방범,37.5104666,126.8673616,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정로13길 11 열방사회복지관,방범,37.5106,126.8433,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동로 17 ,방범,37.510688,126.870681,3,2021-01-29
양천구,신정동 1283,방범,37.51069241,126.8365179,5,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로4길 81 목동2차삼성래미안아파트,방범,37.51093236,126.8682508,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 87 ,방범,37.51116,126.8686,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 87 ,방범,37.511314,126.868639,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 85 은정초등학교,방범,37.51189685,126.8676984,2,2021-01-29
양천구,신정동 327,방범,37.512149,126.864534,4,2021-01-29
양천구,서울특별시 양천구 신정동 신정로7길 75 이든채,방범,37.51316,126.83485,2,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로86길 6 ,방범,37.513866,126.840576,4,2021-01-29
양천구,신정동 330-2,방범,37.514041,126.874238,4,2021-01-29
양천구,신정동 331,방범,37.5141,126.87619,3,2021-01-29
양천구,신정동 871-37,방범,37.5141447,126.8767119,4,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 604 ,방범,37.514347,126.840227,3,2021-01-29
양천구,서울특별시 양천구 신월동 신월로10길 30 삼동아파트,방범,37.514503,126.841423,5,2021-01-29
양천구,서울특별시 양천구 신정동 신정이펜1로 92 새금성교회,방범,37.5146106,126.828275,2,2021-01-29
양천구,신월동 567-1,방범,37.51467,126.84312,2,2021-01-29
양천구,서울특별시 양천구 신월동 신월로10길 30 삼동아파트,방범,37.514674,126.841974,3,2021-01-29
양천구,신정동 327,방범,37.514907,126.866714,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로80길 15 ,방범,37.51514,126.83793,3,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 110 ,방범,37.51523,126.83697,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로25길 48 ,방범,37.51526,126.84886,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로25길 16 ,방범,37.515398,126.851237,4,2021-01-29
양천구,신월동 590-21,방범,37.51542,126.84612,2,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로 55 밀레니엄 프라자,방범,37.515514,126.86103,5,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로85길 22 ,방범,37.51555,126.84478,2,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 594 ,방범,37.5156327,126.83913,3,2021-01-29
양천구,신정동 1278-1,방범,37.515706,126.876349,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로80길 13 ,방범,37.51578,126.838943,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로80길 15 ,방범,37.5158,126.83715,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로25길 30 국제아트빌,방범,37.51592,126.850159,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로25길 16 ,방범,37.51594597,126.8514747,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로25길 48 ,방범,37.515959,126.848562,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동서로 375 ,방범,37.51609776,126.8628641,5,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로25길 38 ,방범,37.51611,126.8494,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로27길 21 ,방범,37.516373,126.851954,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29가길 1 ,방범,37.516377,126.850607,1,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29가길 1 ,방범,37.5164145,126.8502586,1,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로8길 31 ,방범,37.51646,126.87252,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동서로 363 양천생활안전체험교육관,방범,37.516528,126.863596,5,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29가길 1 ,방범,37.516578,126.850908,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동서로 375 ,방범,37.516624,126.862953,1,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로 100 목동신시가지아파트13단지,방범,37.51664,126.86659,1,2021-01-29
양천구,신정동 328,방범,37.51665,126.86727,1,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로 222 ,방범,37.516685,126.855262,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로25길 38 ,방범,37.5166985,126.8494377,2,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 584 ,방범,37.516823,126.839215,3,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 109 ,방범,37.516893,126.836591,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로 218 뉴목동아파트,방범,37.516998,126.85498,3,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 156 ,방범,37.517032,126.841537,5,2021-01-29
양천구,서울특별시 양천구 신정동 신목로5길 9 대림아파트,방범,37.51707,126.872057,1,2021-01-29
양천구,신정동 311-3,방범,37.517102,126.857064,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29가길 15 ,방범,37.517236,126.8492,4,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 571 ,방범,37.5173773,126.839702,2,2021-01-29
양천구,서울특별시 양천구 신정동 목동서로 339 양천보건소,방범,37.51740824,126.8658337,5,2021-01-29
양천구,신월동 45-16,방범,37.517454,126.831269,1,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로79길 21 ,방범,37.51755,126.84268,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29가길 7 ,방범,37.51762,126.85003,3,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 156 ,방범,37.517805,126.841684,3,2021-01-29
양천구,서울특별시 양천구 신정동 신목로 9 쌍용아파트,방범,37.517855,126.875955,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로83길 48 목동 센트럴 아이파크 위브 3단지,방범,37.517955,126.845941,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로10길 16 ,방범,37.51809,126.87244,2,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29가길 19 ,방범,37.5180959,126.849602,4,2021-01-29
양천구,신월동 984-3,방범,37.5182048,126.833901,1,2021-01-29
양천구,서울특별시 양천구 신정동 신목로 31 ,방범,37.518222,126.873558,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로43길 19 ,방범,37.51831,126.85275,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 560 ,방범,37.518337,126.838157,5,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 180 ,방범,37.51839,126.84367,3,2021-01-29
양천구,서울특별시 양천구 신정동 신목로 20 세진빌딩,방범,37.51845,126.87596,4,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로77길 7 ,방범,37.518543,126.840278,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29가길 19 ,방범,37.518618,126.849205,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로39길 17 ,방범,37.5186191,126.850597,2,2021-01-29
양천구,서울특별시 양천구 신월동 지양로 25 용민아파트,방범,37.518722,126.83692,3,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 166 구두수선대15,방범,37.51879,126.84299,3,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 166 구두수선대15,방범,37.51887,126.84216,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로10길 12 ,방범,37.51888,126.87113,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로32길 21 ,방범,37.51905,126.8559,1,2021-01-29
양천구,서울특별시 양천구 신정동 신목로2길 17 ,방범,37.519132,126.876196,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로72길 5 ,방범,37.519163,126.837173,4,2021-01-29
양천구,신정동 1208-1,방범,37.51929,126.85,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로39길 14 ,방범,37.519299,126.850766,4,2021-01-29
양천구,신정동 313,방범,37.519302,126.864215,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로34가길 1 ,방범,37.519374,126.85468,3,2021-01-29
양천구,서울특별시 양천구 신정동 신목로 40 현진빌딩,방범,37.519385,126.873791,4,2021-01-29
양천구,서울특별시 양천구 신월동 신월로22길 15 ,방범,37.519458,126.846702,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로 257 ,방범,37.5195,126.852732,1,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 190 ,방범,37.51953309,126.8447853,5,2021-01-29
양천구,서울특별시 양천구 신월동 지양로 30 ,방범,37.5196778,126.8365869,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로32길 25 ,방범,37.51968,126.85666,4,2021-01-29
양천구,서울특별시 양천구 신월동 지양로7길 27 건우주택,방범,37.519682,126.831762,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로34가길 1 ,방범,37.519714,126.854011,3,2021-01-29
양천구,서울특별시 양천구 신정동 신월로36길 19 ,방범,37.519751,126.858065,4,2021-01-29
양천구,서울특별시 양천구 신월동 신월로22길 15 ,방범,37.5197982,126.8467991,3,2021-01-29
양천구,서울특별시 양천구 신월동 신월로24길 19 신월종합사회복지관,방범,37.51982,126.84772,2,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로73길 8 효찬드리밍7차,방범,37.519882,126.839118,3,2021-01-29
양천구,서울특별시 양천구 신정동 신목로4길 21 ,방범,37.51992,126.87564,5,2021-01-29
양천구,서울특별시 양천구 신정동 신월로36길 19 ,방범,37.51993714,126.8586602,5,2021-01-29
양천구,신정동 1024-22,방범,37.519987,126.860266,5,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로39길 20 ,방범,37.520011,126.85066,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29나길 5 ,방범,37.520052,126.849956,4,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로73길 7 ,방범,37.52008,126.83964,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동서로 301 ,방범,37.52013,126.86944,3,2021-01-29
양천구,서울특별시 양천구 신정동 신목로14길 19 ,방범,37.5201728,126.8765709,2,2021-01-29
양천구,서울특별시 양천구 신월동 월정로 3 ,방범,37.520183,126.843566,5,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로75길 31 우영파크타운,방범,37.520209,126.842135,4,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 212 ,방범,37.5202788,126.846341,2,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 538 남양가스주유소,방범,37.52028375,126.8372339,4,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 206 ,방범,37.5203238,126.8458282,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로 267 ,방범,37.520338,126.85298,5,2021-01-29
양천구,신정동 137-2,방범,37.5204335,126.8780335,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로 46 한양메디컬센타,방범,37.5204436,126.835592,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로39길 20 ,방범,37.52045,126.85032,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로7길 17 형제주택,방범,37.520591,126.832526,3,2021-01-29
양천구,서울특별시 양천구 신정동 신목로14길 19 ,방범,37.520598,126.876175,4,2021-01-29
