자치구,안심 주소,용도,위도,경도,수량,데이터기준일자
양천구,서울특별시 양천구 목동 목동중앙남로16나길 81 목동리치빌,방범,37.5467168,126.8646846,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로10길 12 대원아파트,방범,37.5467233,126.8688224,4,2021-01-29
양천구,서울특별시 양천구 목동 공항대로 634 ,방범,37.5468178,126.8759405,1,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로 62 정훈빌딩,방범,37.5469938,126.8700436,5,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로4길 11 지성주택2,방범,37.5479404,126.8649909,5,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로 21 ,방범,37.54804,126.866817,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로 3 ,방범,37.548492,126.864761,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로 31 ,방범,37.5485319,126.8678898,2,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로 7 ,방범,37.549211,126.865765,3,2021-01-29
양천구,서울특별시 양천구 목동 공항대로 530 ,방범,37.5504274,126.8646469,2,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로2길 45 ,어린이안전,37.506587,126.864059,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로2길 15 밀양빌딩,어린이안전,37.507541,126.864433,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정로 170 현대6차아파트,어린이안전,37.508666,126.841926,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로4길 30 ,어린이안전,37.508937,126.866157,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정로13길 3 대우미래사랑5차아파트,어린이안전,37.5095209,126.8438586,5,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 50 ,어린이안전,37.509521,126.865303,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 68 삼우빌라,어린이안전,37.50973,126.86764,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 68 삼우빌라,어린이안전,37.5098314,126.867019,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정로 213 금옥여자고등학교,어린이안전,37.510052,126.845217,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로2길 54 서울계남초등학교,어린이안전,37.510098,126.860975,3,2021-01-29
양천구,신정동 325-3,어린이안전,37.51048,126.85914,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정이펜1로 39 성산교회,어린이안전,37.5107628,126.831472,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로2길 54 서울계남초등학교,어린이안전,37.510864,126.860524,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동남로 93 양천빌딩,어린이안전,37.511001,126.869812,6,2021-01-29
양천구,신정동 1316,어린이안전,37.51116,126.83259,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정로11길 50 ,어린이안전,37.511272,126.838516,4,2021-01-29
양천구,신정동 1277,어린이안전,37.511286,126.852035,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정이펜1로 51 신정 이펜하우스 4단지,어린이안전,37.5113376,126.830204,3,2021-01-29
양천구,신정동 1274,어린이안전,37.5117,126.8539,3,2021-01-29
양천구,신정동 1283,어린이안전,37.5118602,126.8358112,5,2021-01-29
양천구,서울특별시 양천구 신정동 남부순환로88길 14 ,어린이안전,37.51189,126.840507,3,2021-01-29
양천구,신정동 1276,어린이안전,37.5119007,126.852974,3,2021-01-29
양천구,신정동 1268,어린이안전,37.511994,126.855389,3,2021-01-29
양천구,신정동 733,어린이안전,37.512027,126.843382,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동로 31 서울갈산초등학교,어린이안전,37.51213,126.870613,4,2021-01-29
양천구,서울특별시 양천구 신정동 신정로11길 50 ,어린이안전,37.512481,126.837173,4,2021-01-29
양천구,서울특별시 양천구 신정동 신정로13길 35 수정아파트,어린이안전,37.512561,126.842245,4,2021-01-29
양천구,서울특별시 양천구 신정동 신정로11길 50 ,어린이안전,37.5127,126.83895,3,2021-01-29
양천구,서울특별시 양천구 신정동 남부순환로86길 24 대정이오스 신정1차,어린이안전,37.5127229,126.840036,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정로 290 신트리3단지아파트,어린이안전,37.5127836,126.8536075,5,2021-01-29
양천구,서울특별시 양천구 신정동 신정로 290 신트리3단지아파트,어린이안전,37.5128706,126.853862,1,2021-01-29
양천구,신정동 1320,어린이안전,37.513,126.831993,4,2021-01-29
양천구,신정동 1288-2,어린이안전,37.513007,126.844951,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정로 306 서울신정3동우체국,어린이안전,37.5130777,126.855038,3,2021-01-29
양천구,신정동 325,어린이안전,37.5131,126.8605,3,2021-01-29
양천구,신정동 328,어린이안전,37.51323,126.86763,4,2021-01-29
양천구,서울특별시 양천구 신정동 신정로7길 81 양천중앙도서관,어린이안전,37.5132788,126.8331319,5,2021-01-29
양천구,신정동 1316,어린이안전,37.5133182,126.8290687,3,2021-01-29
양천구,서울특별시 양천구 신정동 안양천로 750 공중화장실,어린이안전,37.513326,126.875419,3,2021-01-29
양천구,신정동 1285,어린이안전,37.5137,126.8387,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정로 306 서울신정3동우체국,어린이안전,37.5137622,126.8555068,1,2021-01-29
양천구,신정동 1259,어린이안전,37.513845,126.8545659,1,2021-01-29
양천구,서울특별시 양천구 신정동 신정로7길 76 푸른마을 2단지아파트,어린이안전,37.513959,126.835425,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정이펜2로 24 ,어린이안전,37.513992,126.832025,3,2021-01-29
양천구,신정동 330,어린이안전,37.514007,126.870048,5,2021-01-29
양천구,신정동 1319,어린이안전,37.514472,126.83142,5,2021-01-29
양천구,신정동 329,어린이안전,37.5149985,126.87254,3,2021-01-29
양천구,신정동 1262,어린이안전,37.515251,126.855271,1,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로8길 36 ,어린이안전,37.5155391,126.871564,4,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 593 삼도아파트,어린이안전,37.515582,126.840904,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로25길 11 ,어린이안전,37.5157001,126.8525749,1,2021-01-29
양천구,신정동 1147-5,어린이안전,37.5158683,126.8538449,1,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로25길 11 ,어린이안전,37.515883,126.8520212,1,2021-01-29
양천구,신월동 982-14,어린이안전,37.515916,126.835472,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로8길 36 ,어린이안전,37.515956,126.87176,3,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 97 서울강월초등학교,어린이안전,37.5159595,126.834162,4,2021-01-29
양천구,신정동 310-6,어린이안전,37.516128,126.857299,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로 218 뉴목동아파트,어린이안전,37.5162906,126.85428,1,2021-01-29
양천구,신월동 592-17,어린이안전,37.51633,126.846488,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 589 조광아파트,어린이안전,37.516652,126.840447,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로25길 16 ,어린이안전,37.51672,126.85237,1,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 128 ,어린이안전,37.516735,126.83817,5,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 99 신월시영아파트,어린이안전,37.516849,126.834548,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29길 47 동호주택,어린이안전,37.51699,126.848556,3,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로 233 양지,어린이안전,37.5172119,126.85349,1,2021-01-29
양천구,서울특별시 양천구 신월동 신월로20길 33 신도신월1차아파트,어린이안전,37.517448,126.846826,2,2021-01-29
양천구,서울특별시 양천구 신정동 신목로5길 9 대림아파트,어린이안전,37.517502,126.87293,3,2021-01-29
양천구,서울특별시 양천구 신정동 신목로5길 9 대림아파트,어린이안전,37.517654,126.872444,4,2021-01-29
양천구,서울특별시 양천구 신정동 신목로 19 ,어린이안전,37.517706,126.874445,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로39길 17 ,어린이안전,37.518638,126.85041,4,2021-01-29
양천구,신정동 1022-9,어린이안전,37.5188,126.8636,3,2021-01-29
양천구,서울특별시 양천구 신정동 신목로 22 ,어린이안전,37.518889,126.874812,4,2021-01-29
양천구,서울특별시 양천구 신월동 지양로7길 27 한성주택,어린이안전,37.518924,126.831108,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로73길 8 효찬드리밍7차,어린이안전,37.519145,126.839538,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로29길 84 ,어린이안전,37.519405,126.848625,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로75길 23 ,어린이안전,37.519603,126.841087,4,2021-01-29
양천구,서울특별시 양천구 신정동 신목로 41 ,어린이안전,37.519729,126.8725942,5,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로 152 신정2동치안센터,어린이안전,37.51974,126.87047,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로 37 해맞이도서관,어린이안전,37.51984,126.83574,3,2021-01-29
양천구,서울특별시 양천구 신정동 신월로38길 12 ,어린이안전,37.520302,126.86135,3,2021-01-29
양천구,신정동 312-1,어린이안전,37.52054,126.863003,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로11길 23 금강주택,어린이안전,37.520654,126.831838,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로5길 2 ,어린이안전,37.520703,126.833785,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로73길 14 세광주택,어린이안전,37.520821,126.840005,4,2021-01-29
양천구,서울특별시 양천구 신월동 신월로15길 16 ,어린이안전,37.520957,126.841079,3,2021-01-29
양천구,서울특별시 양천구 신정동 신월로 228 ,어린이안전,37.521136,126.847919,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로 61 ,어린이안전,37.521171,126.834053,5,2021-01-29
양천구,서울특별시 양천구 신월동 오목로 7 ,어린이안전,37.52124,126.838424,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로 61 ,어린이안전,37.521435,126.83458,4,2021-01-29
양천구,서울특별시 양천구 신월동 오목로 28 밝은빛노인정,어린이안전,37.521446,126.841781,4,2021-01-29
양천구,서울특별시 양천구 신월동 오목로 13 ,어린이안전,37.521595,126.839897,4,2021-01-29
양천구,서울특별시 양천구 신정동 신목로2길 43 ,어린이안전,37.52174,126.877095,3,2021-01-29
양천구,서울특별시 양천구 신월동 오목로 28 밝은빛노인정,어린이안전,37.52177,126.84101,3,2021-01-29
양천구,서울특별시 양천구 신정동 신목로 70 신정동빌딩,어린이안전,37.5217866,126.8739467,4,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로70길 9 ,어린이안전,37.521901,126.835795,4,2021-01-29
양천구,서울특별시 양천구 신월동 신월로 216 ,어린이안전,37.521953,126.846803,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로 81 ,어린이안전,37.522024,126.832217,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로13길 21 우정아파트,어린이안전,37.52212,126.829899,3,2021-01-29
양천구,서울특별시 양천구 신정동 신월로 369 성배법조빌딩,어린이안전,37.5221987,126.8622293,5,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로71길 15 아름 하이빌,어린이안전,37.522401,126.839524,5,2021-01-29
양천구,서울특별시 양천구 신월동 오목로 62 ,어린이안전,37.522497,126.844552,3,2021-01-29
양천구,서울특별시 양천구 신정동 신월로 361 신신코아,어린이안전,37.522566,126.861249,3,2021-01-29
양천구,서울특별시 양천구 신정동 오목로24길 19 ,어린이안전,37.522637,126.853824,3,2021-01-29
양천구,서울특별시 양천구 신월동 지양로11길 6 미성주택,어린이안전,37.522662,126.831066,5,2021-01-29
양천구,서울특별시 양천구 신월동 지양로13길 10 ,어린이안전,37.52273,126.83012,4,2021-01-29
양천구,서울특별시 양천구 신정동 신목로 81 ,어린이안전,37.522747,126.874694,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동동로12길 12 서울목동초등학교,어린이안전,37.522769,126.87297,3,2021-01-29
양천구,서울특별시 양천구 신정동 신월로 347 빕스신정점,어린이안전,37.522798,126.859543,4,2021-01-29
양천구,서울특별시 양천구 신정동 신월로 351 ,어린이안전,37.5229,126.8606,3,2021-01-29
양천구,서울특별시 양천구 목동 목동동로 206 ,어린이안전,37.523048,126.87236,3,2021-01-29
양천구,서울특별시 양천구 신정동 오목로24길 3 ,어린이안전,37.523198,126.852848,4,2021-01-29
양천구,서울특별시 양천구 신월동 지양로 88 ,어린이안전,37.523332,126.832437,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동로 163 이스타팰리스,어린이안전,37.523368,126.864408,3,2021-01-29
양천구,서울특별시 양천구 목동 목동로8길 19 서울서정초등학교,어린이안전,37.5234,126.86742,3,2021-01-29
양천구,서울특별시 양천구 신월동 오목로 96 ,어린이안전,37.52352,126.84894,3,2021-01-29
양천구,서울특별시 양천구 신월동 오목로3길 16 ,어린이안전,37.523635,126.839447,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동로11길 27 명성쉐르빌,어린이안전,37.523813,126.861914,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동서로 266 성암교회,어린이안전,37.5239,126.86871,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동로15길 7 ,어린이안전,37.524013,126.863212,4,2021-01-29
양천구,서울특별시 양천구 신정동 은행정로 47 ,어린이안전,37.524017,126.859341,4,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로67길 14 살기좋은집,어린이안전,37.52407,126.83728,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동로17길 28 ,어린이안전,37.5242632,126.860539,3,2021-01-29
양천구,서울특별시 양천구 신월동 오목로19길 9 예건미예뜰,어린이안전,37.52433,126.84716,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동로17길 20 ,어린이안전,37.5244508,126.861877,3,2021-01-29
양천구,서울특별시 양천구 신월동 오목로3길 31 ,어린이안전,37.524547,126.838709,3,2021-01-29
양천구,신월동 477-12,어린이안전,37.524604,126.848167,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동로17길 28 ,어린이안전,37.524681,126.860824,4,2021-01-29
양천구,서울특별시 양천구 목동 오목로52길 12 햇불교회,어린이안전,37.52481,126.866774,3,2021-01-29
양천구,서울특별시 양천구 신월동 월정로 67 ,어린이안전,37.525123,126.840095,4,2021-01-29
양천구,서울특별시 양천구 신정동 오목로 212 ,어린이안전,37.525196,126.861616,4,2021-01-29
양천구,서울특별시 양천구 목동 목동동로 222 ,어린이안전,37.5253,126.8724,4,2021-01-29
양천구,서울특별시 양천구 신월동 오목로13길 29 ,어린이안전,37.525463,126.844364,3,2021-01-29
양천구,서울특별시 양천구 신월동 오목로15길 32 ,어린이안전,37.52547,126.84743,3,2021-01-29
양천구,서울특별시 양천구 신정동 신정중앙로4길 17 ,어린이안전,37.525627,126.851715,3,2021-01-29
양천구,서울특별시 양천구 신정동 오목로 149 ,어린이안전,37.52573,126.854171,3,2021-01-29
양천구,서울특별시 양천구 목동 목동동로 222 ,어린이안전,37.52576,126.87264,1,2021-01-29
양천구,서울특별시 양천구 신정동 오목로 159 태경하이츠,어린이안전,37.52586,126.8558,4,2021-01-29
양천구,서울특별시 양천구 신월동 월정로 61 ,어린이안전,37.52595,126.84166,3,2021-01-29
양천구,서울특별시 양천구 신월동 국회대로 82 ,어린이안전,37.526024,126.844863,4,2021-01-29
양천구,서울특별시 양천구 신정동 신정중앙로16길 1 ,어린이안전,37.526147,126.857491,3,2021-01-29
양천구,서울특별시 양천구 목동 목동동로 250 가로판매대4,어린이안전,37.52622,126.87374,3,2021-01-29
양천구,서울특별시 양천구 신월동 국회대로 47 ,어린이안전,37.526253,126.840702,4,2021-01-29
양천구,서울특별시 양천구 신월동 국회대로 74 ,어린이안전,37.526309,126.843238,4,2021-01-29
양천구,서울특별시 양천구 신정동 신정중앙로10길 12 ,어린이안전,37.526423,126.852129,4,2021-01-29
양천구,목동 962,어린이안전,37.52647,126.871063,4,2021-01-29
양천구,서울특별시 양천구 신정동 중앙로 338 ,어린이안전,37.526515,126.850379,5,2021-01-29
양천구,서울특별시 양천구 신정동 신정중앙로16길 1 ,어린이안전,37.526837,126.857095,5,2021-01-29
양천구,서울특별시 양천구 신정동 신정중앙로 58 흥영주상복합빌딩,어린이안전,37.526893,126.858886,4,2021-01-29
양천구,서울특별시 양천구 목동 목동동로 235 목운초등학교.중학교,어린이안전,37.52691,126.87227,4,2021-01-29
양천구,서울특별시 양천구 신정동 목동로23길 21 ,어린이안전,37.527289,126.860082,5,2021-01-29
양천구,서울특별시 양천구 목동 목동서로 159 ,어린이안전,37.527328,126.873229,4,2021-01-29
양천구,서울특별시 양천구 신정동 국회대로 132 ,어린이안전,37.527352,126.849889,3,2021-01-29
양천구,서울특별시 양천구 신정동 목동로23길 21 ,어린이안전,37.5274,126.8601,1,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 457 ,어린이안전,37.527793,126.834494,4,2021-01-29
양천구,서울특별시 양천구 신월동 곰달래로10길 15 ,어린이안전,37.528926,126.837342,5,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 424 ,어린이안전,37.52911,126.83119,3,2021-01-29
양천구,서울특별시 양천구 신월동 곰달래로 12 ,어린이안전,37.529811,126.834791,3,2021-01-29
양천구,서울특별시 양천구 신월동 곰달래로 29 ,어린이안전,37.529827,126.836182,4,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로56가길 20 ,어린이안전,37.530299,126.829374,5,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로60길 16 ,어린이안전,37.53035,126.8281,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로56가길 20 ,어린이안전,37.5307462,126.8298456,4,2021-01-29
양천구,서울특별시 양천구 신월동 가로공원로60길 49 ,어린이안전,37.530833,126.826003,4,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로58길 13 ,어린이안전,37.530906,126.830833,4,2021-01-29
양천구,서울특별시 양천구 신월동 월정로 147 ,어린이안전,37.531188,126.836219,3,2021-01-29
양천구,서울특별시 양천구 신월동 가로공원로58길 31 ,어린이안전,37.531889,126.825063,5,2021-01-29
양천구,목동 912,어린이안전,37.5322587,126.8835568,3,2021-01-29
양천구,목동 913-4,어린이안전,37.532344,126.880813,4,2021-01-29
양천구,목동 911-4,어린이안전,37.532375,126.88623,3,2021-01-29
양천구,서울특별시 양천구 목동 목동서로8길 32 구립목동어린이집,어린이안전,37.532676,126.871459,3,2021-01-29
양천구,목동 911-4,어린이안전,37.533004,126.885742,3,2021-01-29
양천구,서울특별시 양천구 신월동 가로공원로58길 9 ,어린이안전,37.53301,126.824755,4,2021-01-29
양천구,목동 773-4,어린이안전,37.533138,126.870025,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙서로7길 8 ,어린이안전,37.533467,126.866266,5,2021-01-29
양천구,목동 913-4,어린이안전,37.533897,126.880538,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로1길 17 ,어린이안전,37.534371,126.867693,3,2021-01-29
양천구,목동 902-4,어린이안전,37.53452,126.87306,4,2021-01-29
양천구,목동 903-1,어린이안전,37.535094,126.872054,3,2021-01-29
양천구,목동 912-3,어린이안전,37.5351094,126.883491,3,2021-01-29
양천구,서울특별시 양천구 신월동 가로공원로 75 ,어린이안전,37.535241,126.824703,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로 7 조오빌딩,어린이안전,37.535445,126.868666,4,2021-01-29
양천구,목동 902,어린이안전,37.5359312,126.87566,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로 22 하임빌리지,어린이안전,37.536226,126.868731,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로 12 ,어린이안전,37.53632,126.8695,5,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙로 79 목동2차아이파크,어린이안전,37.53644,126.871503,4,2021-01-29
양천구,서울특별시 양천구 신월동 가로공원로55길 36 청산,어린이안전,37.536658,126.826643,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로 22 하임빌리지,어린이안전,37.53691,126.868233,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙로 89 ,어린이안전,37.537105,126.871131,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로4길 21 ,어린이안전,37.537202,126.86834,4,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 322 ,어린이안전,37.53735,126.82629,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙로5가길 23 신안빌라,어린이안전,37.537651,126.870524,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙로3길 30 목동펠리스3,어린이안전,37.537712,126.869241,3,2021-01-29
양천구,서울특별시 양천구 신월동 화곡로 16 서울양원초등학교,어린이안전,37.53819,126.82413,3,2021-01-29
양천구,목동 901-9,어린이안전,37.538475,126.878425,3,2021-01-29
양천구,서울특별시 양천구 신월동 남부순환로 308 타이어뱅크,어린이안전,37.538649,126.825452,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로 27 ,어린이안전,37.539043,126.869071,4,2021-01-29
양천구,서울특별시 양천구 신월동 화곡로 22 ,어린이안전,37.539096,126.824084,3,2021-01-29
양천구,목동 902,어린이안전,37.5391848,126.876103,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로 28 ,어린이안전,37.53935,126.87048,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로 37 ,어린이안전,37.539748,126.868002,3,2021-01-29
양천구,서울특별시 양천구 목동 목동서로2길 20 유승상가,어린이안전,37.539754,126.881724,4,2021-01-29
양천구,서울특별시 양천구 신월동 월정로 249 거산 아파트,어린이안전,37.54061,126.83192,4,2021-01-29
양천구,서울특별시 양천구 신월동 월정로 248 ,어린이안전,37.54065,126.83276,3,2021-01-29
양천구,서울특별시 양천구 목동 등촌로 118 엠펠리체,어린이안전,37.540894,126.864526,3,2021-01-29
양천구,서울특별시 양천구 신월동 월정로 259 ,어린이안전,37.5409157,126.830915,2,2021-01-29
양천구,목동 901-1,어린이안전,37.541122,126.876636,3,2021-01-29
양천구,서울특별시 양천구 신월동 월정로48길 9 삼성쉐르빌8차,어린이안전,37.541241,126.83238,3,2021-01-29
양천구,서울특별시 양천구 신월동 월정로 268 우현스카이빌,어린이안전,37.541534,126.830245,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로 56 ,어린이안전,37.541545,126.869695,3,2021-01-29
양천구,목동 929,어린이안전,37.54274,126.88132,3,2021-01-29
양천구,서울특별시 양천구 신월동 월정로 283 백송주택,어린이안전,37.542823,126.828872,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로28길 25 ,어린이안전,37.5430105,126.87289,3,2021-01-29
양천구,목동 900-11,어린이안전,37.543041,126.883758,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로 85 두산위브아파트,어린이안전,37.543212,126.870185,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로28길 11 ,어린이안전,37.54338,126.871946,4,2021-01-29
양천구,서울특별시 양천구 신월동 월정로 299 수명산그린시아아파트,어린이안전,37.54381,126.82892,2,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로 94 ,어린이안전,37.54425,126.870564,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙로 217 신목동역,어린이안전,37.544376,126.882575,3,2021-01-29
양천구,서울특별시 양천구 목동 안양천로 1171 ,어린이안전,37.545173,126.882003,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로 128 ,어린이안전,37.545573,126.877661,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로8가길 23 행복자아파트,어린이안전,37.546211,126.865173,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로 117 가온,어린이안전,37.546321,126.871078,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙남로16나길 81 목동리치빌,어린이안전,37.54634,126.864059,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙본로 117 가온,어린이안전,37.546421,126.871078,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로 56 ,어린이안전,37.54663,126.869918,3,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로6길 13 주원베르빌,어린이안전,37.547328,126.865623,3,2021-01-29
양천구,서울특별시 양천구 목동 등촌로 194 ,어린이안전,37.547718,126.863899,4,2021-01-29
양천구,서울특별시 양천구 목동 목동중앙북로 31 ,어린이안전,37.548807,126.867411,3,2021-01-29
양천구,서울특별시 양천구 목동 등촌로 228 청원빌딩,어린이안전,37.549662,126.864957,3,2021-01-29
